--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into m_sakumotsu values(4, 3, '0210000000050000', '02100000050000', 2, '花', '食用アスター', 'えぞぎく', 'しょくようあすたー、えぞぎく', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000060000', '02100000060000', 2, '花', '食用アリッサム', NULL, 'しょくようありっさむ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000070000', '02100000070000', 2, '花', '食用インパチェンス', 'アフリカホウセンカ、ニューギニア・インパチェンス', 'しょくよういんぱちぇんす、あふりかほうせんか、にゅーぎにあ・いんぱちぇんす', 'ツリフネソウ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000080000', '02100000080000', 1, '花', '食用エキザカム', NULL, 'しょくようえきざかむ', 'リンドウ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000090000', '02100000090000', 1, '花', '食用カーネーション', NULL, 'しょくようかーねーしょん', 'ナデシコ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000100000', '02100000100000', 1, '花', '食用ぎく', '食用ギク(花)', 'しょくようぎく、しょくようぎく(はな)', 'キク科', NULL);
insert into m_sakumotsu values(5, 4, '0210000000100001', '02100000100001', 1, '花', '食用ぎく(穂木)', NULL, 'しょくようぎく(ほぼく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0210000000100002', '02100000100002', 1, '花', '食用ぎく(施設栽培)', NULL, 'しょくようぎく(しせつさいばい)、しせつしょくようぎく', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000110000', '02100000110000', 1, '花', '食用金魚草', 'スナップドラゴン、食用キンギョソウ', 'しょくようきんぎょそう、すなっぷどらごん', 'ゴマノハグサ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000120000', '02100000120000', 2, '花', '食用きんせんか', 'カレンジュラ、食用カレンジュラ属', 'しょくようきんせんか、かれんじゅら、しょくようかれんじゅらぞく', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000130000', '02100000130000', 1, '花', '食用コスモス', NULL, 'しょくようこすもす', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000140000', '02100000140000', 2, '花', '食用シネラリア', 'フウキギク、サイネリア', 'しょくようしねらりあ、ふうきぎく、さいねりあ', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000150000', '02100000150000', 2, '花', '食用ジャメスブリテニア', NULL, 'しょくようじゃめすぶりてにあ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000160000', '02100000160000', 2, '花', '食用ストック', NULL, 'しょくようすとっく', 'アブラナ科', 'あぶらな科野菜');
insert into m_sakumotsu values(4, 3, '0210000000170000', '02100000170000', 1, '花', '食用せんにちこう', '千日紅', 'しょくようせんにちこう', 'ヒユ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000180000', '02100000180000', 2, '花', '食用トルコギキョウ', NULL, 'しょくようとるこぎきょう', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000190000', '02100000190000', 1, '花', '食用トレニア', NULL, 'しょくようとれにあ', 'ゴマノハグサ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000200000', '02100000200000', 2, '花', '食用ナスタチウム', 'ノウゼンハレン、キンレンカ、ノウゼンハレン(花)、食用キンレンカ(花)', 'しょくようなすたちうむ、のうぜんはれん、きんれんか、のうぜんはれん(はな)、しょくようきんれんか(はな)', 'ノウゼンハレン科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000210000', '02100000210000', 1, '花', '食用なでしこ', NULL, 'しょくようなでしこ', 'ナデシコ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000220000', '02100000220000', 1, '花', '食用パンジー', NULL, 'しょくようぱんじー', 'スミレ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000230000', '02100000230000', 2, '花', '食用ヒメヒマワリ', NULL, 'しょくようひめひまわり', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000240000', '02100000240000', 1, '花', '食用プリムラ', '食用さくらそう', 'しょくようぷりむら、しょくようさくらそう', 'サクラソウ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000250000', '02100000250000', 2, '花', '食用フロックス', NULL, 'しょくようふろっくす', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000260000', '02100000260000', 2, '花', '食用ベゴニア', NULL, 'しょくようべごにあ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000270000', '02100000270000', 2, '花', '食用ペチュニア', NULL, 'しょくようぺちゅにあ', 'ナス科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000280000', '02100000280000', 1, '花', '食用べにばな(花)', NULL, 'しょくようべにばな(はな)', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000290000', '02100000290000', 1, '花', '食用ペンタス', NULL, 'しょくようぺんたす', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000300000', '02100000300000', 2, '花', '食用マーガレット', NULL, 'しょくようまーがれっと', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000310000', '02100000310000', 2, '花', '食用マリーゴールド', NULL, 'しょくようまりーごーるど', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000320000', '02100000320000', 1, '花', '食用ミニバラ', '食用バラ', 'しょくようみにばら、しょくようばら', 'バラ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000330000', '02100000330000', 2, '花', '食用モモイロタンポポ', 'クレピス', 'しょくようももいろたんぽぽ、くれぴす', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000340000', '02100000340000', 2, '花(山野草のやぐるまそうとは別種)', '食用やぐるまぎく', NULL, 'しょくようやぐるまぎく', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000350000', '02100000350000', 2, '茎葉及び花', '食用ラベンダー', 'イングリッシュ・ラベンダー', 'しょくようらべんだー、いんぐりっしゅ・らべんだー', 'シソ科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000360000', '02100000360000', 2, '花', '食用リナリア', NULL, 'しょくようりなりあ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0210000000370000', '02100000370000', 2, '花', '食用ルドベキア', 'オオハンゴンソウ', 'しょくようるどべきあ、おおはんごんそう', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0210000000380000', '02100000380000', 2, '花', '花オクラ', 'オクラ(花)', 'はなおくら、おくら(はな)', 'アオイ科', NULL);
insert into m_sakumotsu values(1, 1, '0211000000000000', '02110000000000', 0, '果実、茎葉、根、花(食用)、塊根、塊茎等', 'その他野菜類', NULL, 'そのたやさいるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000010000', '02110000010000', 2, '花蕾', 'アーティチョーク', 'ちょうせんあざみ、朝鮮アザミ', 'あーてぃちょーく、ちょうせんあざみ', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000020000', '02110000020000', 1, '茎葉(若芽)', 'あけび(茎葉)', 'キノメ', 'あけび(けいよう)、きのめ', 'アケビ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000030000', '02110000030000', 2, '茎葉', 'あまちゃ', NULL, 'あまちゃ', 'ユキノシタ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000040000', '02110000040000', 1, '果実', 'いちご', 'オランダイチゴ', 'いちご、おらんだいちご', 'バラ科', NULL);
insert into m_sakumotsu values(5, 4, '0211000000040001', '02110000040001', 1, '果実', 'いちご(露地栽培)', NULL, 'いちご(ろじさいばい)、ろじいちご', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040002', '02110000040002', 1, '果実', 'いちご(施設栽培)', NULL, 'いちご(しせつさいばい)、しせついちご', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040003', '02110000040003', 1, '果実', 'いちご(仮植床)', NULL, 'いちご(かしょくどこ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040004', '02110000040004', 1, '果実', 'いちご(子苗床)', NULL, 'いちご(こなえどこ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040005', '02110000040005', 1, '果実', 'いちご(本圃)', NULL, 'いちご(ほんぽ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040006', '02110000040006', 1, '果実', 'いちご(親株床)', NULL, 'いちご(おやかぶどこ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040013', '02110000040013', 1, '果実', 'いちご(とよのか(促成栽培))', NULL, 'いちご(とよのか(そくせいさいばい))', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0211000000040014', '02110000040014', 1, '果実', 'いちご(促成栽培)', NULL, 'いちご(そくせいさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000050000', '02110000050000', 2, '葉', 'いちょう(葉)', NULL, 'いちょう(は)', 'イチョウ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000060000', '02110000060000', 2, '花(枝付きを含む)', 'うめ(花)', NULL, 'うめ(はな)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000070000', '02110000070000', 1, '果実', 'オクラ', 'オクラ(果実)、アメリカネリ、陸蓮根', 'おくら、おくら(かじつ)、あめりかねり、おかれんこん', 'アオイ科', NULL);
insert into m_sakumotsu values(5, 4, '0211000000070001', '02110000070001', 1, '果実', 'オクラ(施設栽培)', NULL, 'おくら(しせつさいばい)、しせつおくら', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000080000', '02110000080000', 1, '葉', 'オリーブ(葉)', NULL, 'おりーぶ(は)', 'モクセイ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000090000', '02110000090000', 2, '果実', 'ガーデンハックルベリー', NULL, 'がーでんはっくるべりー', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000100000', '02110000100000', 1, '葉', 'かき(葉)', NULL, 'かき(は)', 'カキノキ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000110000', '02110000110000', 2, '花', 'カモミール', 'カモマイル、カミツレ、ジャーマンカモミール、ローマンカモミール', 'かもみーる、かもまいる、かみつれ、じゃーまんかもみーる、ろーまんかもみーる', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000120000', '02110000120000', 1, '茎葉', 'ぎぼうし', 'うるい、オオバキボウシ(茎葉)', 'ぎぼうし、うるい、おおばぎぼうし(けいよう)', 'ユリ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000130000', '02110000130000', 1, '葉', 'グアバ(葉)', 'ぐわば(は)', 'ぐあば(は)', 'フトモモ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000140000', '02110000140000', 2, '果実', 'くこ(果実)', '枸杞子(クコシ)、クコシ', 'くこ(かじつ)、くこし(くこし)、くこし', 'ナス科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000150000', '02110000150000', 2, '葉', 'くこ(葉)', '枸杞葉(クコヨウ)、クコヨウ', 'くこ(は)、くこよう(くこようし)、くこよう', 'ナス科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000160000', '02110000160000', 2, '葉', 'くり(葉)', NULL, 'くり(は)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000170000', '02110000170000', 1, '茎葉', 'クレソン', 'ウォータークレス、オランダガラシ、オランダミズガラシ', 'くれそん、うぉーたーくれす、おらんだがらし、おらんだみずがらし', 'アブラナ科', 'あぶらな科野菜');
insert into m_sakumotsu values(5, 4, '0211000000170001', '02110000170001', 1, '茎葉', 'クレソン(土耕栽培)', NULL, 'くれそん(どこうさいばい)', NULL, 'あぶらな科野菜');
insert into m_sakumotsu values(4, 3, '0211000000180000', '02110000180000', 1, '塊茎', 'くわい', NULL, 'くわい', 'オモダカ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000190000', '02110000190000', 2, 'めしべ', 'サフラン', NULL, 'さふらん', 'アヤメ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000200000', '02110000200000', 1, '葉', 'さんしょう(葉)', '木の芽', 'さんしょう(は)、きのめ', 'ミカン科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000210000', '02110000210000', 1, '茎葉', 'じゅんさい', NULL, 'じゅんさい', 'スイレン科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000220000', '02110000220000', 2, '葉', '食用アジアンタム', '食用アジアンタム(葉)', 'しょくようあじあんたむ、しょくようあじあんたむ(は)', 'ワラビ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000230000', '02110000230000', 2, '葉', '食用アロエ', 'キュラソーアロエ、ケープアロエ、食用アロエベラ、食用キダチアロエ', 'しょくようあろえ、きゅらそーあろえ、けーぷあろえ、しょくようあろえべら、しょうくようきだちあろえ', 'ユリ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000240000', '02110000240000', 2, '茎葉', '食用おやまぼくち', 'やまごぼう、のごんぼう', 'しょくようおやまぼくち、やまごぼう、のごんぼう', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000250000', '02110000250000', 1, '葉', '食用かえで(葉)', NULL, 'しょくようかえで(は)', 'カエデ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000260000', '02110000260000', 1, '葉', '食用桑(葉)', NULL, 'しょくようくわ(は)、しょくようぐわ(は)', 'クワ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000270000', '02110000270000', 2, '葉', '食用月桂樹', 'ローリエ、食用ローレル(葉)', 'しょくようげっけいじゅ、ろーりえ、しょくようろーれる(は)', 'クスノキ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000280000', '02110000280000', 1, '葉', '食用さくら(葉)', 'さくら葉、サクラ葉', 'しょくようさくら(は)、さくらは、さくらば', 'バラ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000290000', '02110000290000', 2, '花(枝付きを含む)', '食用さくら(花)', NULL, 'しょくようさくら(はな)', 'バラ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000300000', '02110000300000', 2, '茎節', '食用サボテン', 'ウチワサボテン、ノパール', 'しょくようさぼてん、うちわさぼてん、のぱーる', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000310000', '02110000310000', 2, '茎葉', '食用べにばな(茎葉)', NULL, 'しょくようべにばな(けいよう)', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000320000', '02110000320000', 2, '葉', '食用ほおのき(葉)', NULL, 'しょくようほおのき(は)', 'モクレン科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000330000', '02110000330000', 1, '若い桿', 'たけのこ', 'マダケ、モウソウチク、ハチク、ねまがりだけ、ハチクタケノコ、マダケタケノコ、モウソウチクタケノコ', 'たけのこ、まだけ、もうそうちく、はちく、はちくたけのこ、まだけたけのこ、もうそうちくたけのこ', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000340000', '02110000340000', 1, '新芽', 'たらのき', 'たらのめ、タラの芽', 'たらのき、たらのめ', 'ウコギ科', NULL);
insert into m_sakumotsu values(5, 4, '0211000000340001', '02110000340001', 1, '新芽', 'たらのき(促成栽培)', NULL, 'たらのき(そくせいさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000350000', '02110000350000', 1, '茎葉(軟化させた芽)', 'チコリ', 'キクニガナ、チコリ(芽)、チコリ(茎葉)、アンディーブ、チコリー', 'ちこり、きくにがな、ちこり(め)、あんでぃーぶ、ちこりー、ちこり(けいよう)、あんじーぶ', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000360000', '02110000360000', 2, '葉', 'とちゅう(葉)', NULL, 'とちゅう(は)', 'トチュウ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000370000', '02110000370000', 1, '葉', 'なんてん(葉)', '食用ナンテン(葉)', 'なんてん(は)、しょくようなんてん(は)', 'メギ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000380000', '02110000380000', 2, '果実', 'バニラ', 'バニラ(果実)、バニラビーンズ、バニラ豆', 'ばにら、ばにら(かじつ)、ばにらびーんず、ばにらまめ', 'ラン科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000390000', '02110000390000', 2, '地上部全草', 'ひきおこし', 'えんめいそう、エンメイソウ', 'ひきおこし、えんめいそう', 'シソ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000400000', '02110000400000', 2, '種子', 'ひし', 'ヒシ(種子)', 'ひし、ひし(しゅし)', 'ヒシ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000410000', '02110000410000', 1, '葉', 'びわ(葉)', NULL, 'びわ(は)', 'バラ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000420000', '02110000420000', 1, 'ふきのとう', 'ふき(ふきのとう)', 'ふきのとう、フキノトウ', 'ふき(ふきのとう)、ふきのとう', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000430000', '02110000430000', 1, '胞果', 'ほうきぎ', 'とんぶり、ほうきぐさ、トンブリ、ホウキグサ、コキア、ニワグサ', 'ほうきぎ、とんぶり、ほうきぐさ、こきあ、にわぐさ', 'ヒユ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000440000', '02110000440000', 1, 'マコモクロホ菌の寄生により肥大したまこもの茎', 'まこもたけ', 'まこも', 'まこもたけ、まこも', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000450000', '02110000450000', 1, '軟化させた茎葉', 'みょうが(茎葉)', 'みょうがたけ、ミョウガタケ', 'みょうが(けいよう)、みょうがたけ', 'ショウガ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000460000', '02110000460000', 1, '花穂', 'みょうが(花穂)', 'はなみょうが、花ミョウガ', 'みょうが(かすい)、はなみょうが', 'ショウガ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000470000', '02110000470000', 2, '花(枝付きを含む)', 'もも(花)', NULL, 'もも(はな)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000480000', '02110000480000', 2, '茎葉', 'やぶかんぞう(茎葉)', NULL, 'やぶかんぞう(けいよう)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000490000', '02110000490000', 1, 'むかご(肉芽)', 'やまのいも(むかご)', 'ナガイモのむかご、ヤマノイモ(ジネンジョ)のむかご、ジネンジョムカゴ、ナガイモムカゴ、ヤマノイモムカゴ', 'やまのいも(むかご)、ながいものむかご、やまのいも(じねんじょ)のむかご、じねんじょむかご、ながいもむかご、やまのいもむかご', 'ヤマノイモ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000500000', '02110000500000', 1, 'とうもろこしの幼果(雌穂)', 'ヤングコーン', 'ベビーコーン', 'やんぐこーん、べびーこーん', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000510000', '02110000510000', 1, '根茎', 'れんこん', 'はす', 'れんこん、はす', 'ハス科', NULL);
insert into m_sakumotsu values(4, 3, '0211000000520000', '02110000520000', 2, '肥大した萼及び苞', 'ローゼル', NULL, 'ろーぜる', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0211000000530000', '02110000530000', 1, '葉、花茎、根茎及び根(水系で栽培されるもの)', 'わさび', 'みずわさび、水ワサビ、水ワサビ(花)、水ワサビ(花茎)、水ワサビ(葉)、サワワサビ', 'わさび、みずわさび、さわわさび、みずわさび(はな)、みずわさび(かけい)、みずわさび(は)', 'アブラナ科', 'あぶらな科野菜');
insert into m_sakumotsu values(4, 3, '0211000000540000', '02110000540000', 1, '根茎(水系で栽培されるもの)', 'わさび(根茎)', 'みずわさび、水ワサビ(根茎)', 'わさび(こんけい)、みずわさび、みずわさび(こんけい)', 'アブラナ科', 'あぶらな科野菜');
insert into m_sakumotsu values(0, 0, '0300000000000000', '03000000000000', 1, '種子', '穀類', NULL, 'こくるい', NULL, NULL);
insert into m_sakumotsu values(1, 1, '0301000000000000', '03010000000000', 1, '種子又は稲わら', '稲', 'イネ、移植水稲、水稲、直播水稲、陸稲', 'いね、いしょくすいとう、すいとう、じかまきすいとう、ちょくはすいとう、りくとう', 'イネ科', NULL);
insert into m_sakumotsu values(2, 2, '0301010000000000', '03010100000000', 1, '種子又は稲わら', '水稲', NULL, 'すいとう', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000000002', '03010100000002', 1, '種子又は稲わら', '水稲(水田畦畔)', NULL, 'すいとう(すいでんけいはん)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000000003', '03010100000003', 1, '種子又は稲わら', '水稲(水稲刈取跡)', NULL, 'すいとう(すいとうかりとりあと)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000000004', '03010100000004', 1, '種子又は稲わら', '水稲(刈取跡)', NULL, 'すいとう(かりとりあと)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0301010000010000', '03010100010000', 1, '種子又は稲わら', '移植水稲', NULL, 'いしょくすいとう', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000010003', '03010100010003', 1, '種子又は稲わら', '稲(畑苗代)', NULL, 'いね(はたなわしろ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000010004', '03010100010004', 1, '種子又は稲わら', '稲(折衷苗代)', NULL, 'いね(せっちゅうなわしろ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000010006', '03010100010006', 1, '種子又は稲わら', '稲(箱育苗)', NULL, 'いね(はこいくびょう)、いね(はこいくぼう)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000010008', '03010100010008', 1, '種子又は稲わら', '水稲(箱育苗)', NULL, 'すいとう(はこいくびょう)、すいとう(はこいくぼう)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000010028', '03010100010028', 1, '種子又は稲わら', '稲(乾田直播水稲を除く)', NULL, 'いね(かんでんちょくはすいとうをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0301010000020000', '03010100020000', 1, '種子又は稲わら', '直播水稲', NULL, 'ちょくはすいとう、じかまきすいとう', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000020002', '03010100020002', 1, '種子又は稲わら', '湛水直播水稲', NULL, 'たんすいちょくはすいとう', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000020004', '03010100020004', 1, '種子又は稲わら', '乾田直播水稲', NULL, 'かんでんちょくはすいとう', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0301010000020005', '03010100020005', 1, '種子又は稲わら', '稲(湛水直播)', NULL, 'いね(たんすいちょくは)', NULL, NULL);
insert into m_sakumotsu values(2, 2, '0301020000000000', '03010200000000', 1, '種子又は稲わら', '陸稲', 'おかぼ', 'りくとう、おかぼ', NULL, NULL);
insert into m_sakumotsu values(1, 1, '0302000000000000', '03020000000000', 1, '種子', '麦類', NULL, 'むぎるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000000001', '03020000000001', 1, '種子', '麦類(秋播)', NULL, 'むぎるい(あきまき)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000000003', '03020000000003', 1, '種子', '麦類(小麦を除く)', NULL, 'むぎるい(こむぎをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000000010', '03020000000010', 1, '種子', '麦類(秋播栽培)', NULL, 'むぎるい(あきまきさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000000011', '03020000000011', 1, '種子', '麦類(大麦、小麦(秋播)を除く)', NULL, 'むぎるい(おおむぎ、こむぎ(あきまき)をのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000000012', '03020000000012', 1, '種子', '麦類(大麦、小麦を除く)', NULL, 'むぎるい(おおむぎ、こむぎをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0302000000010000', '03020000010000', 2, '種子', 'えんばく', 'オートムギ、エン麦、カラスムギ、食用エンバク', 'えんばく、おーとむぎ、えんむぎ、からすむぎ、しょくようえんばく', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0302000000020000', '03020000020000', 1, '種子', '大麦', '二条種、六条種、はだか麦、オオムギ、ハダカムギ、二条オオムギ、六条オオムギ', 'おおむぎ、にじょうしゅ、ろくじょうしゅ、はだかむぎ、にじょうむぎ、ろくじょうむぎ、にじょうおおむぎ、ろくじょうおおむぎ', 'イネ科', NULL);
insert into m_sakumotsu values(5, 4, '0302000000020004', '03020000020004', 1, '種子', '大麦(秋播)', NULL, 'おおむぎ(あきまき)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000020005', '03020000020005', 1, '種子', '大麦(裸麦を除く)', NULL, 'おおむぎ(はだかむぎをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000020006', '03020000020006', 1, '種子', '大麦(秋播栽培)', NULL, 'おおむぎ(あきまきさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0302000000030000', '03020000030000', 1, '種子', '小麦', 'コムギ、パンコムギ、普通コムギ', 'こむぎ、ぱんこむぎ、ふつうこむぎ', 'イネ科', NULL);
insert into m_sakumotsu values(5, 4, '0302000000030001', '03020000030001', 1, '種子', '小麦(春播)', NULL, 'こむぎ(はるまき)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000030002', '03020000030002', 1, '種子', '小麦(秋播)', NULL, 'こむぎ(あきまき)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000030003', '03020000030003', 1, '種子', '小麦(春播栽培)', NULL, 'こむぎ(はるまきさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000030004', '03020000030004', 1, '種子', '小麦(秋播栽培)', NULL, 'こむぎ(あきまきさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0302000000030005', '03020000030005', 1, '種子', '採種用小麦', NULL, 'さいしゅようこむぎ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0302000000040000', '03020000040000', 2, '種子', 'ライ麦', 'ライムギ', 'らいむぎ', 'イネ科', NULL);
insert into m_sakumotsu values(1, 1, '0303000000000000', '03030000000000', 1, '種子', '雑穀類', NULL, 'ざっこくるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0303000000000001', '03030000000001', 1, '種子', '雑穀類(とうもろこしを除く)', NULL, 'ざっこくるい(とうもろこしをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0303000000000002', '03030000000002', 1, '種子', '雑穀類(ひえを除く)', NULL, 'ざっこくるい(ひえをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0303000000000003', '03030000000003', 1, '種子', '雑穀類(そばを除く)', NULL, 'ざっこくるい(そばをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0303000000000004', '03030000000004', 1, '種子', '雑穀類(そば、とうもろこしを除く)', NULL, 'ざっこくるい(そば、とうもろこしをのぞく)', NULL, NULL);
insert into m_sakumotsu values(2, 2, '0303010000000000', '03030100000000', 0, '種子', 'ヒユ科雑穀類', NULL, 'ひゆかざっこくるい', NULL, NULL);
