--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("ハマボウフウ(茎葉)","ハマボウフウ","セリ科","はまぼうふう(けいよう)",NULL,NULL,"Glehnia littoralis","茎葉",NULL,NULL,NULL,NULL,NULL,"はまぼうふう(葉)","はまぼうふう(葉)",NULL,NULL,NULL,NULL,"48119","ハマボウフウ",NULL);
insert or ignore into spec.cvo2 values ("ハミウリ",NULL,"ウリ科","はみうり",NULL,"Hami melon","Cucumis melo",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類","メロン","メロン","ハミウリ",NULL,NULL,NULL,"3656","ハミウリ","c_2003");
insert or ignore into spec.cvo2 values ("バミューダグラス",NULL,"イネ科","ばみゅーだぐらす|ぎょうぎしば|ばーみゅーだぐらす","ギョウギシバ|バーミューダグラス","Bermuda grass","Cynodon dactylon",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"28909","ギョウギシバ","c_2069");
insert or ignore into spec.cvo2 values ("ハヤトウリ",NULL,"ウリ科","はやとうり|せんなり|ちゃよて","センナリ|チャヨテ","Chayote","Sechium edule",NULL,NULL,NULL,NULL,NULL,NULL,"はやとうり","はやとうり","ハヤトウリ","はやとうり",NULL,NULL,"184140","ハヤトウリ","c_6920");
insert or ignore into spec.cvo2 values ("バラ",NULL,"バラ科","ばら",NULL,"Rose","Rosa spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3764","バラ","c_13964");
insert or ignore into spec.cvo2 values ("バラディ","ブドウ","ブドウ科","ばらでぃ",NULL,"Baladi","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("はるか",NULL,"ミカン科","はるか",NULL,"Haruka","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","はるか","その他(かんきつ)",NULL,NULL,"かんきつ属","はるか",NULL,"はるか_(かんきつ)",NULL);
insert or ignore into spec.cvo2 values ("はるみ",NULL,"ミカン科","はるみ",NULL,"Harumi","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","はるみ","その他(かんきつ)","はるみみかん","はるみ","かんきつ属","はるみ",NULL,"はるみ",NULL);
insert or ignore into spec.cvo2 values ("はれひめ",NULL,"ミカン科","はれひめ",NULL,"Harehime","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","はれひめ","その他(かんきつ)",NULL,NULL,"かんきつ属","はれひめ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("バレンシア","オレンジ","ミカン科","ばれんしあ|ばれんしあおれんじ","バレンシアオレンジ","Varencia|Valencia orange","Citrus sinensis",NULL,NULL,NULL,NULL,NULL,"品種","オレンジ","オレンジ",NULL,"バレンシア",NULL,NULL,"2711","オレンジ","c_1647");
insert or ignore into spec.cvo2 values ("パンジー",NULL,"スミレ科","ぱんじー|さんしきすみれ","サンシキスミレ","Pansy","Viola×wittrockiana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1917366","パンジー","c_8254");
insert or ignore into spec.cvo2 values ("バンレイシ",NULL,"バンレイシ科","ばんれいし|しゃかとう|しゅがーあっぷる","シャカトウ|シュガーアップル","Sugar apple|Sweet sop","Annona squamosa",NULL,NULL,NULL,NULL,NULL,NULL,"バンレイシ","バンレイシ","バンレイシの実",NULL,NULL,NULL,"301693","バンレイシ","c_455");
insert or ignore into spec.cvo2 values ("ピアレス","ブドウ","ブドウ科","ぴあれす",NULL,NULL,"Vitis spp.",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ビーナス","ブドウ","ブドウ科","びーなす",NULL,"Venus","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"品種","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ピーマン",NULL,"ナス科","ぴーまん",NULL,"Sweet pepper","Capsicum annuum",NULL,NULL,NULL,NULL,NULL,NULL,"ピーマン","ピーマン","ピーマン","ピーマン",NULL,NULL,"4072","ピーマン","c_14727");
insert or ignore into spec.cvo2 values ("ヒエ",NULL,"イネ科","ひえ",NULL,"Japanese millet|Barnyard millet","Echinochloa esculenta ",NULL,NULL,NULL,NULL,NULL,NULL,"ひえ","ひえ","ひえ","ひえ",NULL,NULL,"121770","ヒエ","c_2454");
insert or ignore into spec.cvo2 values ("ピオーネ","ブドウ","ブドウ科","ぴおーね",NULL,"Pione","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,"ピオーネ",NULL);
insert or ignore into spec.cvo2 values ("ヒキオコシ",NULL,"シソ科","ひきおこし|えんめいそう","エンメイソウ",NULL,"Isodon japonicus",NULL,NULL,NULL,NULL,NULL,"生薬名エンメイソウ","ひきおこし","ひきおこし","ひきおこし",NULL,NULL,NULL,"425908","ヒキオコシ",NULL);
insert or ignore into spec.cvo2 values ("ヒシ",NULL,"ヒシ科","ひし",NULL,"Water chestnut|watercaltrops|Jesuit's nut","Trapa natans",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ひし",NULL,NULL,"22666","ヒシ",NULL);
insert or ignore into spec.cvo2 values ("ヒシ(果実)","ヒシ","ヒシ科","ひし(かじつ)",NULL,"Water chestnut(fruits)|watercaltrops|Jesuit's nut","Trapa natans","果実",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ヒシの実",NULL,NULL,NULL,"22666","ヒシ",NULL);
insert or ignore into spec.cvo2 values ("ヒシ(種子)","ヒシ","ヒシ科","ひし(しゅし)",NULL,"Water chestnut(seeds)|watercaltrops|Jesuit's nut","Trapa natans","種子",NULL,NULL,NULL,NULL,NULL,"ひし","ひし",NULL,NULL,NULL,NULL,"22666","ヒシ",NULL);
insert or ignore into spec.cvo2 values ("ビタミン菜",NULL,"アブラナ科","びたみんな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)|地方品種","非結球はくさい","その他(非結球あぶらな科葉菜類)",NULL,NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("ピタンガ",NULL,"フトモモ科","ぴたんが|たちばなあでく|すりなむちぇりー","タチバナアデク|スリナムチェリー","Pitanga","Eugenia uniflora",NULL,NULL,NULL,NULL,NULL,NULL,"ピタンガ","ピタンガ","タチバナアデクの実(ピタンガ、スリナムチェリー)",NULL,NULL,NULL,"119951","ピタンガ","c_2715");
insert or ignore into spec.cvo2 values ("ピッテロビアンコ","ブドウ","ブドウ科","ぴってろびあんこ",NULL,"Pizzutello Bianco","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("ヒノキ",NULL,"ヒノキ科","ひのき",NULL,NULL,"Chamaecyparis obtusa",NULL,NULL,NULL,NULL,NULL,NULL,"ひのき",NULL,NULL,NULL,NULL,NULL,"13415","ヒノキ","c_34592");
insert or ignore into spec.cvo2 values ("ヒマワリ",NULL,"キク科","ひまわり",NULL,"Common sunflower","Helianthus annuus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4232","ヒマワリ","c_3539");
insert or ignore into spec.cvo2 values ("ヒムロッドシードレス","ブドウ","ブドウ科","ひむろっどしーどれす",NULL,"Himrod Seedless","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ヒメジョオン",NULL,"キク科","ひめじょおん|ひめじおん","ヒメジオン","Annual fleabane||White-top|Daisy fleabane|Sweet scabious","Erigeron annuus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"91248","ヒメジョオン","c_b1232efe");
insert or ignore into spec.cvo2 values ("ひも",NULL,"ナス科","ひも|ひもとうがらし","ヒモトウガラシ",NULL,"Capsicum annuum",NULL,NULL,NULL,NULL,NULL,"品種(一般名称)","甘長とうがらし",NULL,NULL,NULL,NULL,NULL,"4072",NULL,NULL);
insert or ignore into spec.cvo2 values ("ヒモゲイトウ",NULL,"ヒユ科","ひもげいとう|せんにんこく","センニンコク",NULL,"Amaranthus hypochondriacus|Amaranthus caudatus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3567",NULL,"c_325");
insert or ignore into spec.cvo2 values ("ヒモゲイトウ(茎葉)","ヒモゲイトウ","ヒユ科","ひもげいとう(けいよう)",NULL,NULL,"Amaranthus hypochondriacus|Amaranthus caudatus","茎葉",NULL,NULL,NULL,NULL,NULL,"アマランサス(茎葉)","アマランサス(茎葉)",NULL,NULL,NULL,NULL,"3567",NULL,"c_325");
insert or ignore into spec.cvo2 values ("ヒモゲイトウ(種子)","ヒモゲイトウ","ヒユ科","ひもげいとう(しゅし)",NULL,NULL,"Amaranthus hypochondriacus|Amaranthus caudatus","種子",NULL,NULL,NULL,NULL,NULL,"アマランサス(種子)","アマランサス(種子)",NULL,NULL,NULL,NULL,"3567",NULL,"c_325");
insert or ignore into spec.cvo2 values ("ヒユ",NULL,"ヒユ科","ひゆ|はげいとう|ひゆな","ハゲイトウ|ヒユナ","Tampala|Chinese spinach","Amaranthus tricolor",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"はげいとう",NULL,NULL,NULL,NULL,"29722","ヒユ",NULL);
insert or ignore into spec.cvo2 values ("ヒユ(茎葉)","ヒユ","ヒユ科","ひゆ(けいよう)",NULL,"Tampala(stems and leaves)|Chinese spinach(stems and leaves)","Amaranthus tricolor","茎葉",NULL,NULL,NULL,NULL,NULL,"アマランサス(茎葉)","アマランサス(茎葉)",NULL,NULL,NULL,NULL,"29722","ヒユ",NULL);
insert or ignore into spec.cvo2 values ("ヒユ(種子)","ヒユ","ヒユ科","ひゆ(しゅし)",NULL,"Tampala(seeds)|Chinese spinach(seeds)","Amaranthus tricolor","種子",NULL,NULL,NULL,NULL,NULL,"アマランサス(種子)","アマランサス(種子)",NULL,NULL,NULL,NULL,"29722","ヒユ",NULL);
insert or ignore into spec.cvo2 values ("ヒュウガナツ",NULL,"ミカン科","ひゅうがなつ|にゅーさまーおれんじ","ニューサマーオレンジ","Hyuga-natsu","Citrus tamurana",NULL,NULL,NULL,NULL,NULL,NULL,"日向夏","日向夏","日向夏","ひゅうがなつ",NULL,NULL,"488172","ヒュウガナツ",NULL);
insert or ignore into spec.cvo2 values ("ヒヨコマメ",NULL,"マメ科","ひよこまめ",NULL,"Chick pea","Cicer arietinum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ひよこ豆","ひよこまめ",NULL,NULL,"3827","ヒヨコマメ","c_1612");
insert or ignore into spec.cvo2 values ("ヒラザヤインゲン",NULL,"マメ科","ひらざやいんげん",NULL,NULL,"Phaseolus vulgaris","莢|種子",NULL,NULL,"未成熟",NULL,"グループ(平さやのグループ)","さやいんげん","さやいんげん",NULL,NULL,NULL,NULL,"3885",NULL,"c_5767");
insert or ignore into spec.cvo2 values ("ヒラタケ",NULL,"ヒラタケ科","ひらたけ",NULL,"Oyster mushroom","Pleurotus ostreatus",NULL,NULL,NULL,NULL,NULL,NULL,"ひらたけ","ひらたけ","ひらたけ","ひらたけ",NULL,NULL,"5322","ヒラタケ","c_34562");
insert or ignore into spec.cvo2 values ("ヒラマメ",NULL,"マメ科","ひらまめ|れんずまめ","レンズマメ","Lentil","Lens culinaris",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"レンズ豆","レンズまめ",NULL,NULL,"3864","ヒラマメ","c_4261");
insert or ignore into spec.cvo2 values ("ビルベリー",NULL,"ツツジ科","びるべりー",NULL,"Bilberry","Vaccinium myrtillus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ビルベリー",NULL,NULL,NULL,"180763","ビルベリー","c_8137");
insert or ignore into spec.cvo2 values ("ヒロハンブルグ","ブドウ","ブドウ科","ひろはんぶるぐ",NULL,"Hiro Hambrug","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("ビワ",NULL,"バラ科","びわ",NULL,"Loquat|Japanese medlar","Eriobotrya japonica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"びわ","びわ",NULL,NULL,"32224","ビワ","c_2646");
insert or ignore into spec.cvo2 values ("ビワ(果実)","ビワ","バラ科","びわ(かじつ)",NULL,"Loquat(fruits)|Japanese medlar(fruits)","Eriobotrya japonica","果実",NULL,NULL,NULL,NULL,NULL,"びわ","びわ",NULL,NULL,NULL,NULL,"32224","ビワ","c_2646");
insert or ignore into spec.cvo2 values ("ビワ(樹皮)","ビワ","バラ科","びわ(じゅひ)",NULL,"Loquat(barks)|Japanese medlar(barks)","Eriobotrya japonica","樹皮",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"びわの葉、樹皮",NULL,NULL,NULL,"32224","ビワ","c_2646");
insert or ignore into spec.cvo2 values ("ビワ(葉)","ビワ","バラ科","びわ(は)",NULL,"Loquat(leaves)|Japanese medlar(leaves)","Eriobotrya japonica","葉",NULL,NULL,NULL,NULL,NULL,"びわ(葉)","びわ(葉)","びわの葉、樹皮",NULL,NULL,NULL,"32224","ビワ","c_2646");
insert or ignore into spec.cvo2 values ("フェイジョア",NULL,"フトモモ科","ふぇいじょあ|ぱいなっぷるぐあば","パイナップルグアバ","Feijoa","Acca sellowiana",NULL,NULL,NULL,NULL,NULL,NULL,"フェイジョア","フェイジョア","フェイジョア",NULL,NULL,NULL,"260130","フェイジョア","c_37374");
insert or ignore into spec.cvo2 values ("フェストロリウム",NULL,"イネ科","ふぇすとろりうむ|ねずみうしのけぐさ","ネズミウシノケグサ","Festulolium|Lolium-Festuca complex","×Festulolium spp.",NULL,NULL,NULL,NULL,NULL,"フェストリウムは、フェスク類とライグラス類の雑種で、組み合わせる種によって、種名が変わる。",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"c_50129");
insert or ignore into spec.cvo2 values ("フェンネル",NULL,"セリ科","ふぇんねる|ういきょう","ウイキョウ","Fennel","Foeniculum vulgare",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48038","フェンネル","c_10789");
insert or ignore into spec.cvo2 values ("フェンネル(茎)","フェンネル","セリ科","ふぇんねる(くき)",NULL,"Fennel(stems)","Foeniculum vulgare","茎",NULL,NULL,NULL,NULL,NULL,NULL,"フェンネル(葉)","ウイキョウ(フェンネル)の茎",NULL,NULL,NULL,"48038","フェンネル","c_10789");
insert or ignore into spec.cvo2 values ("フェンネル(茎葉)","フェンネル","セリ科","ふぇんねる(けいよう)",NULL,"Fennel(stems and leaves)","Foeniculum vulgare","茎葉",NULL,NULL,NULL,NULL,NULL,"フェンネル(葉)","フェンネル(葉)",NULL,NULL,NULL,NULL,"48038","フェンネル","c_10789");
insert or ignore into spec.cvo2 values ("フェンネル(種子)","フェンネル","セリ科","ふぇんねる(しゅし)",NULL,"Fennel(seeds)","Foeniculum vulgare","種子",NULL,NULL,NULL,NULL,NULL,"フェンネル(種子)","フェンネル(種子)","ウイキョウ(フェンネル)の種子",NULL,NULL,NULL,"48038","フェンネル","c_10789");
insert or ignore into spec.cvo2 values ("フェンネル(葉)","フェンネル","セリ科","ふぇんねる(は)",NULL,"Fennel(leaves)","Foeniculum vulgare","葉",NULL,NULL,NULL,NULL,NULL,NULL,"フェンネル(葉)","ウイキョウ(フェンネル)の葉",NULL,NULL,NULL,"48038","フェンネル","c_10789");
insert or ignore into spec.cvo2 values ("フキ",NULL,"キク科","ふき",NULL,"Japanese butterbur|Japanese sweet coltsfoot","Petasites japonicus",NULL,NULL,NULL,NULL,NULL,NULL,"ふき","ふき","ふき","ふき",NULL,NULL,"186965","フキ",NULL);
insert or ignore into spec.cvo2 values ("フキノトウ","フキ","キク科","ふきのとう",NULL,"Butterbur scape","Petasites japonicus","花茎",NULL,NULL,NULL,NULL,NULL,"ふき(ふきのとう)","ふきのとう","ふきのとう",NULL,NULL,NULL,"186965","フキノトウ",NULL);
insert or ignore into spec.cvo2 values ("ふくたち",NULL,"アブラナ科","ふくたち",NULL,NULL,"Brassica rapa (Pekinensis Group)","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,NULL,"なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"51351",NULL,NULL);
insert or ignore into spec.cvo2 values ("フサスグリ",NULL,"スグリ科","ふさすぐり|かーらんと|からんと|からんつ","カーラント|カラント|カランツ","Currant","Ribes spp.",NULL,NULL,NULL,NULL,NULL,NULL,"ふさすぐり","ふさすぐり","フサスグリ",NULL,NULL,NULL,NULL,"フサスグリ",NULL);
insert or ignore into spec.cvo2 values ("フジマメ",NULL,"マメ科","ふじまめ",NULL,"Hyacinth bean","Lablab purpureus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ふじ豆","ふじまめ",NULL,NULL,"35936","フジマメ","c_4125");
insert or ignore into spec.cvo2 values ("フダンソウ",NULL,"ヒユ科","ふだんそう|とうぢしゃ|すいすちゃーど|ちゃーど|べとらーぶ","トウヂシャ|スイスチャード|チャード|ベトラーブ","Swiss chard","Beta vulgaris (ssp. cicla)",NULL,NULL,NULL,NULL,NULL,NULL,"ふだんそう","ふだんそう","フダン草|スイスチャード","ふだんそう",NULL,NULL,"1527200","フダンソウ","c_7303");
insert or ignore into spec.cvo2 values ("プチヴェール",NULL,"アブラナ科","ぷちゔぇーる",NULL,NULL,"Brassica oleracea",NULL,NULL,NULL,NULL,"非結球","品種(企業育成)","非結球メキャベツ","メキャベツ","非結球メキャベツ(プチベール、ミニベール)",NULL,NULL,NULL,"3712","プチヴェール",NULL);
insert or ignore into spec.cvo2 values ("ブッシュカン",NULL,"ミカン科","ぶっしゅかん",NULL,"fingered citron|Bushukan","Citrus medica (var. sarcodactylis)",NULL,NULL,NULL,NULL,NULL,"品種",NULL,"その他(かんきつ)",NULL,NULL,NULL,NULL,"381790","ブッシュカン",NULL);
insert or ignore into spec.cvo2 values ("ブドウ",NULL,"ブドウ科","ぶどう",NULL,"Grape","Vitis spp.|Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,NULL,"ぶどう","ぶどう","ぶどう","ぶどう",NULL,NULL,NULL,"ブドウ","c_8283");
insert or ignore into spec.cvo2 values ("フトモモ",NULL,"フトモモ科","ふともも|ろーずあっぷる|じゃんぼ|ほとう","ローズアップル|ジャンボ|ホトウ","Rose apple|Jambos","Syzygium jambos",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"フトモモ",NULL,NULL,NULL,"334483","フトモモ","c_5036");
insert or ignore into spec.cvo2 values ("ブナ",NULL,"ブナ科","ぶな",NULL,"Siebold's beech","Fagus crenata",NULL,NULL,NULL,NULL,NULL,NULL,"ぶな",NULL,NULL,NULL,NULL,NULL,"28929","ブナ","c_24635");
insert or ignore into spec.cvo2 values ("ブナシメジ",NULL,"キシメジ科","ぶなしめじ",NULL,"Beech mushroom","Hypsizygus marmoreus",NULL,NULL,NULL,NULL,NULL,NULL,"ぶなしめじ","ぶなしめじ","しめじ(ぶなしめじ)","ぶなしめじ",NULL,NULL,"39966","ブナシメジ",NULL);
insert or ignore into spec.cvo2 values ("ブナハリタケ",NULL,"エゾハリタケ科","ぶなはりたけ|かみはりたけ","カミハリタケ",NULL,"Mycoleptodonoides aitchisonii",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ブナハリタケ",NULL,NULL,NULL,"1076280","ブナハリタケ",NULL);
insert or ignore into spec.cvo2 values ("ブラジルナッツ",NULL,"サガリバナ科","ぶらじるなっつ",NULL,"Brazil nut","Bertholletia excelsa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ブラジルナッツ","ブラジルナッツ",NULL,NULL,"3645","ブラジルナッツ","c_886");
insert or ignore into spec.cvo2 values ("ブラックオーパス","ブドウ","ブドウ科","ぶらっくおーぱす",NULL,"Black Opus","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("ブラックオリンピア","ブドウ","ブドウ科","ぶらっくおりんぴあ",NULL,"Black Olympia","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ブラックカラント","フサスグリ","スグリ科","ぶらっくからんと|くろすぐり|くろふさすぐり|ぶらっくからんつ|かしす","クロスグリ|クロフサスグリ|ブラックカランツ|カシス","Blackcurrant","Ribes nigrum",NULL,NULL,NULL,NULL,NULL,NULL,"ふさすぐり","ふさすぐり","黒フサスグリ(カシス)",NULL,NULL,NULL,"78511","ブラックカラント",NULL);
insert or ignore into spec.cvo2 values ("ブラックスワン","ブドウ","ブドウ科","ぶらっくすわん",NULL,"Black Swan","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("ブラックベリー",NULL,"バラ科","ぶらっくべりー",NULL,"Blackberry|Mountain blackberry|Highbush blackberry|Bramble","Rubus fruticosus",NULL,NULL,NULL,NULL,NULL,NULL,"ブラックベリー","ブラックベリー","ブラックベリー",NULL,NULL,NULL,"211815","ブラックベリー","c_6683");
insert or ignore into spec.cvo2 values ("ブラックマッペモヤシ","モヤシ","マメ科","ぶらっくまっぺもやし",NULL,"Black matpe sprouts|Blackgram sprouts","Vigna mungo","スプラウト",NULL,NULL,"未成熟",NULL,NULL,NULL,NULL,NULL,"ブラックマッペもやし(ケツルアズキ)",NULL,NULL,"3915",NULL,NULL);
insert or ignore into spec.cvo2 values ("ブラック三尺","ブドウ","ブドウ科","ぶらっくさんじゃく",NULL,"Black Sanjaku","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","ブラック三尺","29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("プリムラ",NULL,"サクラソウ科","ぷりむら|さくらそう","サクラソウ","Primula","Primula spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"49647","プリムラ","c_13576");
insert or ignore into spec.cvo2 values ("フリルレタス",NULL,"キク科","ふりるれたす",NULL,NULL,"Lactuca sativa (Crispa group)",NULL,NULL,NULL,NULL,"非結球","グループ","非結球レタス","リーフレタス",NULL,NULL,NULL,NULL,"466611",NULL,NULL);
insert or ignore into spec.cvo2 values ("プリンス",NULL,"ウリ科","ぷりんす",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(企業育成)","メロン","メロン",NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("ブルーベリー",NULL,"ツツジ科","ぶるーべりー",NULL,"Blueberry","Vaccinium spp.|Vaccinium interspecific crossing",NULL,NULL,NULL,NULL,NULL,NULL,"ブルーベリー","ブルーベリー","ブルーベリー","ブルーベリー",NULL,NULL,NULL,"ブルーベリー","c_974");
insert or ignore into spec.cvo2 values ("プルーン","スモモ","バラ科","ぷるーん|よーろっぱすもも|おうしゅうすもも|どめすちかすもも|せいようすもも","ヨーロッパスモモ|オウシュウスモモ|ドメスチカスモモ|セイヨウスモモ","European plum|Common plum","Prunus domestica",NULL,NULL,NULL,NULL,NULL,NULL,"すもも","すもも","プルーン","プルーン",NULL,NULL,"3758","プルーン","c_13635");
insert or ignore into spec.cvo2 values ("フレームトーケー","ブドウ","ブドウ科","ふれーむとーけー",NULL,"Flame Tokay","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(アルジェリア)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("フレドニア","ブドウ","ブドウ科","ふれどにあ",NULL,"Fredonia","Vitis labrusca",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"103355",NULL,NULL);
insert or ignore into spec.cvo2 values ("ブロッコリー",NULL,"アブラナ科","ぶろっこりー|いたりあんぶろっこりー|みどりはなやさい","イタリアンブロッコリー|ミドリハナヤサイ","Broccoli","Brassica oleracea (Italica Group)",NULL,NULL,NULL,"生殖成長",NULL,NULL,"ブロッコリー","ブロッコリー","ブロッコリー","ブロッコリー",NULL,NULL,"36774","ブロッコリー","c_9407");
insert or ignore into spec.cvo2 values ("ブンタン",NULL,"ミカン科","ぶんたん|ざぼん|あんせいかん|ぼんたん|うちむらさき","ザボン|アンセイカン|ボンタン|ウチムラサキ","Pummelo","Citrus maxima",NULL,NULL,NULL,NULL,NULL,NULL,"ぶんたん","ぶんたん","ぶんたん|ザボン|ぼんたん","ぶんたん",NULL,NULL,"37334","ブンタン","c_1642");
insert or ignore into spec.cvo2 values ("ヘアリーベッチ",NULL,"マメ科","へありーべっち|びろーどくさふじ|しらげくさふじ","ビロードクサフジ|シラゲクサフジ","Hairy vetch","Vicia villosa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3911",NULL,"c_8223");
insert or ignore into spec.cvo2 values ("ヘーゼルナッツ",NULL,"カバノキ科","へーぜるなっつ|へいぜるなっつ|ふぃるばーと|せいようはしばみ","ヘイゼルナッツ|フィルバート|セイヨウハシバミ","Hazel|Hazel nut|European filbert","Corylus avellana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ヘーゼルナッツ","ヘーゼルナッツ",NULL,NULL,"13451","ヘーゼルナッツ","c_18248");
insert or ignore into spec.cvo2 values ("ペカン",NULL,"クルミ科","ぺかん",NULL,"Pecan nut|Pecan hickory","Carya illinoinensis",NULL,NULL,NULL,NULL,NULL,NULL,"ペカン","ペカン","ペカン","ペカン",NULL,NULL,"32201","ペカン","c_1349");
insert or ignore into spec.cvo2 values ("べか菜",NULL,"アブラナ科","べかな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","地方品種","非結球はくさい","その他(非結球あぶらな科葉菜類)","べかな",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("ヘチマ",NULL,"ウリ科","へちま",NULL,"Sponge gourd","Luffa aegyptiaca ",NULL,NULL,NULL,NULL,NULL,NULL,"食用へちま","食用へちま","へちま(シカラク)","へちま",NULL,NULL,"3670","ヘチマ","c_4459");
