--/d
/* 有効成分毒性マスター 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert or replace into info (item, value) values ('m_dokusei', '2026.03.15');
drop table if exists m_dokusei;
create table m_dokusei (ippanmei varchar, nai varchar, yoto varchar, biko varchar, ojas varchar, rac varchar, dokusei varchar, adi varchar, arfd varchar, wqs varchar, eqs varchar, hatsutoroku varchar, jogai varchar);
insert into m_dokusei values ('シンメチリン','Cinmethylin','草',NULL,NULL,'H-30','普','-','-','0.21','8.8','2025.10.29',NULL);
insert into m_dokusei values ('セトキシジム','Sethoxydim','草',NULL,NULL,'H-1','普','0.088','1.8','0.23','7200','1985.02.21',NULL);
insert into m_dokusei values ('ターバシル','Terbacil','草',NULL,NULL,'H-5','普','0.013',NULL,NULL,NULL,'1970.02.23',NULL);
insert into m_dokusei values ('ダイムロン','Daimuron','草',NULL,NULL,'H-0','普','0.3',NULL,'0.79','42','1974.10.17',NULL);
insert into m_dokusei values ('チエンカルバゾンメチル','Thiencarbazone-methyl','草',NULL,NULL,'H-2','普','1.1','-','2.9','1040','2022.03.17',NULL);
insert into m_dokusei values ('チフェンスルフロンメチル','Thifensulfuron-methyl','草',NULL,NULL,'H-2','普','0.0096','2','0.025','6400','1992.04.01',NULL);
insert into m_dokusei values ('デスメディファム','Desmedipham','草',NULL,NULL,'H-5','普','0.032','0.9','0.085','34','1998.12.22',NULL);
insert into m_dokusei values ('テトラピオン','Flupropanate-sodium  ','草',NULL,NULL,'H-0','普','-','-','0.01','3500','1969.05.01',NULL);
insert into m_dokusei values ('テニルクロール','Thenylchlor','草',NULL,NULL,'H-15','普','0.068',NULL,NULL,'17','1993.04.28',NULL);
insert into m_dokusei values ('テブチウロン','Tebuthiuron','草',NULL,NULL,'H-5','普','-','-','0.1','100','1987.04.24',NULL);
insert into m_dokusei values ('テプラロキシジム','Tepraloxydim','草',NULL,NULL,'H-1','普','0.05','1.6 (0.4)','0.1','9500','2000.04.28',NULL);
insert into m_dokusei values ('テフリルトリオン','Tefuryltrione','草',NULL,NULL,'H-27','普','0.0008',NULL,'0.002','5300','2010.02.18',NULL);
insert into m_dokusei values ('トプラメゾン','Topramezone','草',NULL,NULL,'H-27','普','-','-','0.007','9500','2013.06.13',NULL);
insert into m_dokusei values ('トリアジフラム','Triaziflam','草',NULL,NULL,'H-29','普','-','-','0.023','250','1997.11.04',NULL);
insert into m_dokusei values ('トリアファモン','Triafamone','草',NULL,NULL,'H-2','普','0.019','-','0.05','3500','2016.04.13',NULL);
insert into m_dokusei values ('トリクロピルトリエチルアンモニウム','Triclopyr-triethylammonium','草',NULL,NULL,'H-4','普',NULL,NULL,NULL,'8600','1981.08.05',NULL);
insert into m_dokusei values ('トリクロピルブトキシエチル','Triclopyr-butoxyethyl ','草',NULL,NULL,'H-4','普',NULL,NULL,NULL,'90','1981.09.24',NULL);
insert into m_dokusei values ('トリフルラリン','Trifluralin','草',NULL,NULL,'H-3','普','0.024',NULL,'0.063','24','1966.02.26',NULL);
insert into m_dokusei values ('トリフロキシスルフロンナトリウム塩','Trifloxysulfuron-sodium','草',NULL,NULL,'H-2','普','-','-','0.61','28','2003.07.07',NULL);
insert into m_dokusei values ('トルピラレート','Tolpyralate','草',NULL,NULL,'H-27','普','0.0076','0.1','0.00085','2200','2016.11.14',NULL);
insert into m_dokusei values ('ナプロパミド','Napropamide','草',NULL,NULL,'H-0','普','0.125',NULL,'0.29','680','1975.12.24',NULL);
insert into m_dokusei values ('ニコスルフロン','Nicosulfuron','草',NULL,NULL,'H-2','普',NULL,NULL,NULL,'9800','1994.11.28',NULL);
insert into m_dokusei values ('パラコート','Paraquat','草',NULL,NULL,'H-22','毒','0.0045','0.0045',NULL,'240','1965.03.16',NULL);
insert into m_dokusei values ('ハロスルフロンメチル','Halosulfuron-methyl','草',NULL,NULL,'H-2','普','0.1',NULL,'0.26','5','1995.03.31',NULL);
insert into m_dokusei values ('ビスピリバックナトリウム塩','Bispyribac-sodium','草',NULL,NULL,'H-2','普','0.011',NULL,NULL,'1200','1997.04.30',NULL);
insert into m_dokusei values ('ピラクロニル','Pyraclonil','草',NULL,NULL,'H-14','普','0.0044',NULL,'0.011','3.8','2007.12.28',NULL);
insert into m_dokusei values ('ピラゾスルフロンエチル','Pyrazosulfuron-ethyl','草',NULL,NULL,'H-2','普','0.01',NULL,'0.02','0.87','1989.11.16',NULL);
insert into m_dokusei values ('ピラゾレート','Pyrazolynate','草',NULL,NULL,'H-27','普','0.006',NULL,NULL,'53','1979.11.17',NULL);
insert into m_dokusei values ('ピラフルフェンエチル','Pyraflufen-ethyl','草',NULL,NULL,'H-14','普','0.17','-','0.45','0.82','1999.04.19',NULL);
insert into m_dokusei values ('ピリフタリド','Pyriftalid','草',NULL,NULL,'H-2','普','0.0056',NULL,'0.014','33','2002.12.24',NULL);
insert into m_dokusei values ('ピリブチカルブ','Pyributicarb','草',NULL,NULL,'H-0','普','0.0088',NULL,'0.023','10','1989.11.16',NULL);
insert into m_dokusei values ('ピリミスルファン','Pyrimisulfan','草',NULL,NULL,'H-2','普','0.35',NULL,'0.93','20','2010.11.09',NULL);
insert into m_dokusei values ('ピリミノバックメチル','Pyriminobac-methyl','草',NULL,NULL,'H-2','普','0.02',NULL,'0.05','5900','1996.10.29',NULL);
insert into m_dokusei values ('ピロキサスルホン','Pyroxasulfone','草',NULL,NULL,'H-15','普','0.02','-','0.05','0.74','2014.07.10',NULL);
insert into m_dokusei values ('フェノキサスルホン','Fenoxasulfone','草',NULL,NULL,'H-15','普','0.17',NULL,'0.45','0.93','2014.05.16',NULL);
insert into m_dokusei values ('フェンキノトリオン','Fenquinotrione','草',NULL,NULL,'H-27','普','0.0016','-','0.0042','1300','2018.02.28',NULL);
insert into m_dokusei values ('フェントラザミド','Fentrazamide','草',NULL,NULL,'H-15','普','0.0052',NULL,'0.013','6','2000.12.21',NULL);
insert into m_dokusei values ('フェンメディファム','Phenmedipham','草',NULL,NULL,'H-5','普','0.046','-','0.12','2.7','1969.05.08',NULL);
insert into m_dokusei values ('ブタクロール','Butachlor','草',NULL,NULL,'H-15','普','0.01','0.49','0.026','3.1','1998.12.22',NULL);
insert into m_dokusei values ('ブタミホス','Butamifos','草',NULL,NULL,'H-3','普','0.008',NULL,'0.02','62','1980.07.09',NULL);
insert into m_dokusei values ('フラザスルフロン','Flazasulfuron','草',NULL,NULL,'H-2','普','0.013','0.5','0.034','17','1989.12.01',NULL);
insert into m_dokusei values ('フルアジホップP','Fluazifop-P-butyl ','草',NULL,NULL,'H-1','普','0.0044','- (0.02)','0.011','82','1998.12.22',NULL);
insert into m_dokusei values ('フルセトスルフロン','Flucetosulfuron','草',NULL,NULL,'H-2','普','0.041',NULL,'0.1','7900','2009.06.04',NULL);
insert into m_dokusei values ('フルチアセットメチル','Fluthiacet-methyl','草',NULL,NULL,'H-14','普','0.001','-','0.002','7.5','2002.08.29',NULL);
insert into m_dokusei values ('フルフェナセット','Flufenacet','草',NULL,NULL,'H-15','普','0.011',NULL,'0.029','130','2014.11.17',NULL);
insert into m_dokusei values ('フルポキサム','Flupoxam','草',NULL,NULL,'H-29','普','-','-','0.021','230','2009.05.27',NULL);
insert into m_dokusei values ('フルミオキサジン','Flumioxazin','草',NULL,NULL,'H-14','普','0.018','- (0.03)','0.047','0.55','2000.04.28',NULL);
insert into m_dokusei values ('プレチラクロール','Pretilachior','草',NULL,NULL,'H-15','普','0.018','-','0.047','2.9','1984.04.09',NULL);
insert into m_dokusei values ('プロジアミン','Prodiamine','草',NULL,NULL,'H-3','普','-','-','0.17','0.46','1991.10.08',NULL);
insert into m_dokusei values ('プロスルホカルブ','Prosulfocarb','草',NULL,NULL,'H-15','普','0.005','0.1','0.05','36','2010.08.10',NULL);
insert into m_dokusei values ('プロパニル','Propanil','草',NULL,NULL,'H-5','普','0.016','0.57','0.042','49','2019.10.31',NULL);
insert into m_dokusei values ('プロピザミド','Propyzamide','草',NULL,NULL,'H-3','普','0.019',NULL,'0.05','470','1973.02.28',NULL);
insert into m_dokusei values ('プロピリスルフロン','Propyrisulfuron','草',NULL,NULL,'H-2','普','0.011',NULL,'0.029','11','2010.12.13',NULL);
insert into m_dokusei values ('ブロマシル','Bromacil','草',NULL,NULL,'H-5','普','0.019','0.2','0.05','27','1965.04.30',NULL);
insert into m_dokusei values ('プロメトリン','Prometryn','草',NULL,NULL,'H-5','普','0.03','1.5','0.07','35','1963.06.22',NULL);
insert into m_dokusei values ('フロルピラウキシフェンベンジル','Florpyrauxifen-benzyl','草',NULL,NULL,'H-4','普','8','-','21','4.1','2020.04.23',NULL);
insert into m_dokusei values ('ブロモブチド','Bromobutide','草',NULL,NULL,'H-30','普','0.04',NULL,'0.1','480','1986.04.14',NULL);
insert into m_dokusei values ('フロラスラム','Florasulam','草',NULL,NULL,'H-2','普','0.049','-',NULL,'9.4','2000.01.13',NULL);
insert into m_dokusei values ('ヘキサジノン','Hexazinone','草',NULL,NULL,'H-5','普','0.049',NULL,'0.13','41','2013.06.13',NULL);
insert into m_dokusei values ('ペノキススラム','Penoxsulam','草',NULL,NULL,'H-2','普','0.05',NULL,'0.13','230','2007.12.28',NULL);
insert into m_dokusei values ('ペラルゴン酸','Pelargonic acid','草',NULL,NULL,'H-0','普','-','-','-','4600','2016.04.13',NULL);
insert into m_dokusei values ('ペラルゴン酸カリウム塩','Pelargonic acid potassium salt','草',NULL,NULL,'H-0','普','-','-','-','4600','2016.04.13',NULL);
insert into m_dokusei values ('ベンスルフロンメチル','Bensulfuron-methyl','草',NULL,NULL,'H-2','普','0.19',NULL,'0.5','56','1987.04.24',NULL);
insert into m_dokusei values ('ベンゾビシクロン','Benzobicyclon','草',NULL,NULL,'H-27','普','0.034','-','0.09','34','2001.04.26',NULL);
insert into m_dokusei values ('ベンゾフェナップ','Benzofenap','草',NULL,NULL,'H-27','普','0.002','-','0.0053','37','1987.04.13',NULL);
insert into m_dokusei values ('ベンタゾンナトリウム塩','Bentazone-sodium','草',NULL,NULL,'H-6','普','0.09','0.5','0.23','8800','1985.09.24',NULL);
insert into m_dokusei values ('ベンチオカーブ','Thiobencarb','草',NULL,NULL,'H-15','普','0.009','1','0.02','2.6','1969.09.25',NULL);
insert into m_dokusei values ('ペンディメタリン','Pendimethalin','草',NULL,NULL,'H-3','普','0.12','1','0.31','14','1981.12.05',NULL);
insert into m_dokusei values ('ペントキサゾン','Pentoxazone','草',NULL,NULL,'H-14','普','0.23','-','0.61','0.79','1997.12.22',NULL);
insert into m_dokusei values ('ベンフレセート','Benfuresate','草',NULL,NULL,'H-15','普','0.026',NULL,'0.069','2100','1994.04.08',NULL);
insert into m_dokusei values ('ホラムスルフロン','Foramsulfuron','草',NULL,NULL,'H-2','普','0.5','-','1.3','9700','2011.04.07',NULL);
insert into m_dokusei values ('メコプロップPカリウム塩','Mecoprop-P-potassium','草',NULL,NULL,'H-4','普','0.018',NULL,'0.047','8100','2002.10.16',NULL);
insert into m_dokusei values ('メソトリオン','Mesotrione','草',NULL,NULL,'H-27','普','0.003','-','0.007','4300','2010.05.19',NULL);
insert into m_dokusei values ('メタゾスルフロン','Metazosulfuron','草',NULL,NULL,'H-2','普','0.027',NULL,'0.071','30','2013.02.01',NULL);
insert into m_dokusei values ('メタミトロン','Metamitron','草',NULL,NULL,'H-5','普','0.011',NULL,NULL,'660','2002.12.24',NULL);
insert into m_dokusei values ('メタミホップ','Metamifop','草',NULL,NULL,'H-1','普','0.0042','1.2','0.011','28','2011.04.04',NULL);
insert into m_dokusei values ('メチオゾリン','Methiozolin','草',NULL,NULL,'H-30','普','-','-','0.18','190','2016.07.01',NULL);
insert into m_dokusei values ('メトスルフロンメチル','Metsulfuron-methyl','草',NULL,NULL,'H-2','普','0.2',NULL,NULL,'870','1993.12.01',NULL);
insert into m_dokusei values ('メトブロムロン','Metobromuron','草',NULL,NULL,'H-5','普','0.0046','0.015','0.012','31','2023.08.08',NULL);
insert into m_dokusei values ('メトリブジン','Metribuzin','草',NULL,NULL,'H-5','普','0.0125',NULL,NULL,'23','1981.08.07',NULL);
insert into m_dokusei values ('ヨードスルフロンメチルナトリウム塩','Iodosulfuron-methyl-sodium','草',NULL,NULL,'H-2','普',NULL,NULL,NULL,'61','2007.04.18',NULL);
insert into m_dokusei values ('ランコトリオンナトリウム塩','Lancotrione sodium','草',NULL,NULL,'-','普','0.001','0.1','0.002','10000','2019.02.28',NULL);
insert into m_dokusei values ('リニュロン','Linuron','草',NULL,NULL,'H-5','普','0.0077',NULL,NULL,'35','1964.06.13',NULL);
insert into m_dokusei values ('リムスルフロン','Rimsulfuron','草',NULL,NULL,'H-2','普',NULL,NULL,NULL,'980','1996.07.30',NULL);
insert into m_dokusei values ('レナシル','Lenacil','草',NULL,NULL,'H-5','普','0.12',NULL,NULL,'15','1966.09.17',NULL);
insert into m_dokusei values ('ACN','Quinoclamine','草',NULL,NULL,'H-0','普','0.0021',NULL,'0.0055','6.3','1968.06.25',NULL);
insert into m_dokusei values ('d-リモネン','D-Limonene','草',NULL,NULL,'-','普','-','-','-','70','2012.04.25',NULL);
insert into m_dokusei values ('DBN','Dichlobenil','草',NULL,NULL,'H-29','普','0.01',NULL,'0.02','150','1963.01.23',NULL);
insert into m_dokusei values ('DCBN','Chlorthiamid','草',NULL,NULL,'H-29','普','-','-','0.053','4100','1964.05.18',NULL);
insert into m_dokusei values ('DCMU','Diuron','草',NULL,NULL,'H-5','普','0.00625',NULL,NULL,'25','1960.11.12',NULL);
insert into m_dokusei values ('IPC','Chlorpropham','草',NULL,NULL,'H-23','普','0.05','0.5','0.1','370','1954.06.03',NULL);
insert into m_dokusei values ('MCPAイソプロピルアミン塩','MCPA-isopropylamine','草',NULL,NULL,'H-4','普','0.0019','0.32','0.005','6100','1994.09.28',NULL);
insert into m_dokusei values ('MCPAナトリウム塩','MCPA-sodium','草',NULL,NULL,'H-4','普','0.0019','0.32','0.005','6100','1961.04.27',NULL);
insert into m_dokusei values ('MCPB','MCPB-ethyl','草',NULL,NULL,'H-4','普','0.012','0.2','0.031','19','1963.02.26',NULL);
insert into m_dokusei values ('MCPPカリウム','Mecoprop-potassium','草',NULL,NULL,'H-4','普','0.018',NULL,'0.047','8100','1965.01.23',NULL);
insert into m_dokusei values ('MCPPジメチルアミン','Mecoprop-dimethylammonium','草',NULL,NULL,'H-4','普','0.018',NULL,'0.047','8100','1987.10.02',NULL);
insert into m_dokusei values ('MDBA','Dicamba','草',NULL,NULL,'H-4','普','0.3',NULL,'0.93','8800','1981.10.26',NULL);
insert into m_dokusei values ('MDBAカリウム塩','Dicamba-potassium','草',NULL,NULL,'H-4','普','0.3',NULL,'0.93','8800','2010.01.12',NULL);
insert into m_dokusei values ('MDBAジメチルアミン','Dicamba-dimethylammonium','草',NULL,NULL,'H-4','普','0.3',NULL,'0.93','8800','1965.04.30',NULL);
insert into m_dokusei values ('PAC','Chloridazon','草',NULL,NULL,'H-5','普','0.027',NULL,NULL,'2100','1967.03.10',NULL);
insert into m_dokusei values ('S-メトラクロール','S-metolachlor','草',NULL,NULL,'H-15','普','0.097',NULL,'0.25','23','2010.10.13',NULL);
insert into m_dokusei values ('2,4-PAイソプロピルアミン塩','2,4-D-isopropylammonium','草',NULL,NULL,'H-4','普','0.0099','0.15','0.026','9800','2005.10.19',NULL);
insert into m_dokusei values ('2,4-PAジメチルアミン','2,4-D-dimethylammonium','草',NULL,NULL,'H-4','普','0.0099','0.15','0.026','9800','1951.03.16',NULL);
insert into m_dokusei values ('アブシシン酸','Abscisic acid','調',NULL,NULL,'-','普','-','-','-','-','2022.10.26',NULL);
insert into m_dokusei values ('イタコン酸','Itaconic acid','調',NULL,NULL,'-(植)','劇','-','-','-','-','2015.11.11',NULL);
insert into m_dokusei values ('インドール酪酸','Indolebutyric acid','調',NULL,NULL,'-(植)','普','-','-','-','-','1971.07.23',NULL);
insert into m_dokusei values ('ウニコナゾールP','Uniconazole-P','調',NULL,NULL,'-(植)','普','0.02','1 (0.05)','0.042','560','1991.04.01',NULL);
insert into m_dokusei values ('エチクロゼート','Ethychlozate','調',NULL,NULL,'-(植)','普','0.17',NULL,'0.45','460','1981.03.19',NULL);
insert into m_dokusei values ('エテホン','Ethephon','調',NULL,NULL,'-(植)','普','0.14',NULL,NULL,'7100','1972.03.15',NULL);
insert into m_dokusei values ('塩化カルシウム','Calcium chloride','調',NULL,NULL,'-(植)','普','-','-',NULL,'-','1999.02.08',NULL);
insert into m_dokusei values ('過酸化カルシウム','Calcium peroxide','調',NULL,NULL,'-(植)','普','-','-',NULL,NULL,'1980.07.31',NULL);
insert into m_dokusei values ('ギ酸カルシウム','Calcium formate','調',NULL,NULL,'-(植)','普','-','-',NULL,'-','2004.03.10',NULL);
insert into m_dokusei values ('クロルタールジメチル','Chlorthal-dimethyl','調',NULL,NULL,'-(植)','普','0.001','-','0.02','35','2021.04.07',NULL);
insert into m_dokusei values ('クロルメコート','Chlormequat','調',NULL,NULL,'-(植)','劇','0.05','0.05','0.1','3200','1984.03.19',NULL);
insert into m_dokusei values ('混合生薬抽出物','Extracts from mixed crude drugs','調',NULL,'○','-(植)','普','-','-',NULL,'-','1991.05.21',NULL);
insert into m_dokusei values ('シアナミド','Cyanamide','調',NULL,NULL,'-(植)','劇','-','-',NULL,'670','2000.04.20','10%普');
insert into m_dokusei values ('ジクロルプロップ','Dichlorprop','調',NULL,NULL,'-','普','0.036','0.3','0.095','18000','1982.06.09',NULL);
insert into m_dokusei values ('ジベレリン','Gibberellin','調',NULL,NULL,'-(植)','普','0.11','-','0.29','9400','1964.02.28',NULL);
insert into m_dokusei values ('ダミノジッド','Daminozide','調',NULL,NULL,'-(植)','普','-','-','-','-','1965.10.22',NULL);
insert into m_dokusei values ('デシルアルコール','Decyl alcohol','調',NULL,NULL,'-','普','-','-','-','140','1982.07.01',NULL);
insert into m_dokusei values ('トリオレイン酸ソルビタン','Sorbitan trioleate','調',NULL,NULL,'-(植)','普','-','-','-','-','2016.05.25',NULL);
insert into m_dokusei values ('トリネキサパックエチル','Trinexapac-ethyl','調',NULL,NULL,'-(植)','普','0.0059','0.6','0.015','5700','1996.07.30',NULL);
insert into m_dokusei values ('パクロブトラゾール','Paclobutrazol','調',NULL,NULL,'-(植)','普','0.02','0.3','0.053','2500','1989.03.24',NULL);
insert into m_dokusei values ('パラフィン','Paraffin','調',NULL,NULL,'-','普',NULL,NULL,NULL,NULL,'1976.10.27',NULL);
insert into m_dokusei values ('フルルプリミドール','Flurprimidol','調',NULL,NULL,'-(植)','普','-','-','0.039','1100','1989.05.18',NULL);
insert into m_dokusei values ('プロヒドロジャスモン','Prohydrojasmom','調',NULL,NULL,'-(植)','普','0.14','1.2','0.37','200','2003.04.11',NULL);
insert into m_dokusei values ('プロヘキサジオンカルシウム塩','Prohexadione-calcium','調',NULL,NULL,'-(植)','普','0.2','-','0.53','9300','1994.11.21',NULL);
insert into m_dokusei values ('ベンジルアミノプリン','Benzyl adenine ','調',NULL,NULL,'-(植)','普','0.062','0.35','0.16','1900','1975.12.24',NULL);
insert into m_dokusei values ('ホルクロルフェニュロン','Forchlorfenuron','調',NULL,NULL,'-(植)','普','0.093',NULL,'-','-','1989.03.24',NULL);
insert into m_dokusei values ('マレイン酸ヒドラジド','Maleic hydrazide','調',NULL,NULL,'-(植)','普','0.25',NULL,NULL,'2700','1978.02.08',NULL);
insert into m_dokusei values ('メピコートクロリド','Mepiquat chloride','調',NULL,NULL,'-(植)','普','0.3','0.3','0.79','6700','1991.04.01',NULL);
insert into m_dokusei values ('硫酸カルシウム','Calcium sulfate','調',NULL,NULL,'-(植)','普','-','-',NULL,'-','1999.02.08',NULL);
insert into m_dokusei values ('1-ナフタレン酢酸ナトリウム','1-naphthaleneacetic acid, sodium salt','調',NULL,NULL,'-(植)','普','0.15','0.15','0.39','9600','2009.06.04',NULL);
insert into m_dokusei values ('1-ナフチルアセトアミド','1-Naphthyl acetamide','調',NULL,NULL,'-(植)','普',NULL,NULL,'-','-','1964.04.02',NULL);
insert into m_dokusei values ('1-メチルシクロプロペン','1-Methylcyclopropene','調',NULL,NULL,'-(植)','普','-','-','-','-','2010.11.09',NULL);
insert into m_dokusei values ('4-CPA','4-CPA','調',NULL,NULL,'-(植)','普','0.022',NULL,'-','-','1964.04.02',NULL);
insert into m_dokusei values ('クマリン系','Warfarin','そ',NULL,NULL,'-','普','-','-','-','-','1951.10.29',NULL);
insert into m_dokusei values ('クロロファシノン','Chlorophacinone','そ',NULL,NULL,'-','劇','-','-','-','-','1973.03.31','0.025%普');
insert into m_dokusei values ('ダイファシン系','Diphacinone','そ',NULL,NULL,'-','毒','-','-',NULL,'170','1976.08.17','0.005%劇');
insert into m_dokusei values ('リン化亜鉛','Zinc phosphide','そ',NULL,NULL,'I-24A','劇','-','-',NULL,'1.4','1955.02.23','1%普');
insert into m_dokusei values ('生石灰','Calcium oxide','他',NULL,'○*','-','普',NULL,NULL,NULL,'-','1949.02.24',NULL);
insert into m_dokusei values ('石灰窒素','Calcium cyanamide','他',NULL,NULL,'-','普','-','-',NULL,'670','1957.11.18',NULL);
insert into m_dokusei values ('全卵粉末','Whole egg powder','他',NULL,NULL,'-','普','-','-','-','-','2009.01.21',NULL);
insert into m_dokusei values ('炭酸カルシウム','Calcium carbonate','他',NULL,'○*','-','普',NULL,NULL,NULL,'-','1968.11.01',NULL);
insert into m_dokusei values ('メチルオイゲノール','Methyl eugenol','他',NULL,'○','-','普','-','-','-','-','1969.08.26',NULL);
commit;
drop view if exists dokusei;
create view dokusei as select ippanmei,seibunmei,yoto,dokusei,jogai, biko, ojas, rac, null as seibunEikyo from m_dokusei left join (select distinct ippanmei, seibun as seibunmei from seibun) using(ippanmei);
