--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用アロエ','キュラソーアロエ、ケープアロエ',NULL,'葉','しょくようあろえ、きゅらそーあろえ、けーぷあろえ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用おやまぼくち','やまごぼう、のごんぼう',NULL,'茎葉','しょくようおやまぼくち、やまごぼう、のごんぼう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用かえで(葉)',NULL,NULL,'葉','しょくようかえで(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用桑(葉)',NULL,NULL,'葉','しょくようくわ(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用月桂樹','ローリエ',NULL,'葉','しょくようげっけいじゅ、ろーりえ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用さくら(葉)','さくら葉',NULL,'葉','しょくようさくら(は)、さくらは');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用さくら(花)',NULL,NULL,'花(枝付きを含む)','しょくようさくら(はな)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用サボテン','ウチワサボテン、ノパール',NULL,'茎節','しょくようさぼてん、うちわさぼてん、のぱーる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用べにばな(茎葉)',NULL,NULL,'茎葉','しょくようべにばな(けいよう)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'食用ほおのき(葉)',NULL,NULL,'葉','しょくようほおのき(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'たけのこ','マダケ、モウソウチク、ハチク、ねまがりだけ',NULL,'若い桿','たけのこ、まだけ、もうそうちく、はちく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'たらのき','たらのめ',NULL,'新芽','たらのき、たらのめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'チコリ','キクニガナ',NULL,'茎葉(軟化させた芽)','ちこり、きくにがな');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'とちゅう(葉)',NULL,NULL,'葉','とちゅう(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'なんてん(葉)',NULL,NULL,'葉','なんてん(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'バニラ',NULL,NULL,'果実','ばにら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'ひきおこし','えんめいそう',NULL,'地上部全草','ひきおこし');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'ひし',NULL,NULL,'種子','ひし');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'びわ(葉)',NULL,NULL,'葉','びわ(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'ふき(ふきのとう)','ふきのとう',NULL,'ふきのとう','ふき(ふきのとう)、ふきのとう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'ほうきぎ','とんぶり、ほうきぐさ',NULL,'胞果','ほうきぎ、とんぶり、ほうきぐさ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'まこもたけ','まこも',NULL,'マコモクロホ菌の寄生により肥大したまこもの茎','まこもたけ、まこも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'みょうが(茎葉)','みょうがたけ',NULL,'軟化させた茎葉','みょうが(けいよう)、みょうがたけ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'みょうが(花穂)','はなみょうが',NULL,'花穂','みょうが(かすい)、はなみょうが');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'もも(花)',NULL,NULL,'花(枝付きを含む)','もも(はな)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'やぶかんぞう(茎葉)',NULL,NULL,'茎葉','やぶかんぞう(けいよう)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'やまのいも(むかご)','ナガイモのむかご、ヤマノイモ(ジネンジョ)のむかご',NULL,'むかご(肉芽)','やまのいも(むかご)、ながいものむかご、やまのいも(じねんじょ)のむかご');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'ヤングコーン','ベビーコーン',NULL,'とうもろこしの幼果(雌穂)','やんぐこーん、べびーこーん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'れんこん','はす',NULL,'根茎','れんこん、はす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'ローゼル',NULL,NULL,'肥大した萼及び苞','ろーぜる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'わさび','みずわさび','あぶらな科野菜','葉、花茎、根茎及び根(水系で栽培されるもの)','わさび、みずわさび');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'わさび(根茎)','みずわさび','あぶらな科野菜','根茎(水系で栽培されるもの)','わさび(こんけい)、みずわさび');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'えのきたけ',NULL,NULL,'子実体(きのこ)','えのきたけ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'エリンギ','カオリヒラタケ',NULL,'子実体(きのこ)','えりんぎ、かおりひらたけ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'しいたけ',NULL,NULL,'子実体(きのこ)','しいたけ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'なめこ',NULL,NULL,'子実体(きのこ)','なめこ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'ひらたけ',NULL,NULL,'子実体(きのこ)','ひらたけ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'ぶなしめじ',NULL,NULL,'子実体(きのこ)','ぶなしめじ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'まいたけ',NULL,NULL,'子実体(きのこ)','まいたけ');
insert into spec.tekiyosakumotsu values(1,1,'きのこ類',NULL,NULL,'マッシュルーム','ツクリタケ',NULL,'子実体(きのこ)','まっしゅるーむ、つくりたけ');
insert into spec.tekiyosakumotsu values(1,3,'穀類',NULL,NULL,'稲','水稲(移植、直播)、陸稲',NULL,'種子又は稲わら','いね');
insert into spec.tekiyosakumotsu values(1,3,'穀類','麦類',NULL,'えんばく','オートムギ、エン麦、カラスムギ',NULL,'種子','えんばく、おーとむぎ、えんむぎ、からすむぎ');
insert into spec.tekiyosakumotsu values(1,3,'穀類','麦類',NULL,'大麦','二条種、六条種、はだか麦',NULL,'種子','おおむぎ、にじょうしゅ、ろくじょうしゅ、はだかむぎ、にじょうむぎ、ろくじょうむぎ');
insert into spec.tekiyosakumotsu values(1,3,'穀類','麦類',NULL,'小麦',NULL,NULL,'種子','こむぎ');
insert into spec.tekiyosakumotsu values(1,3,'穀類','麦類',NULL,'ライ麦',NULL,NULL,'種子','らいむぎ');
insert into spec.tekiyosakumotsu values(1,1,'穀類','ヒユ科雑穀類',NULL,'アマランサス(種子)','ヒモゲイトウ、センニンコク、スギモリケイトウ、フジゲイトウ、繁穂ヒユ、種粒ヒユ',NULL,'種子','あまらんさす(しゅし)、ひもげいとう、せんにんこく、すぎもりけいとう、ふじげいとう、はんすいひゆ、たねつぶひゆ');
insert into spec.tekiyosakumotsu values(1,1,'穀類','ヒユ科雑穀類',NULL,'キノア',NULL,NULL,'種子','きのあ');
insert into spec.tekiyosakumotsu values(1,1,'穀類','イネ科雑穀類',NULL,'あわ',NULL,NULL,'種子','あわ');
insert into spec.tekiyosakumotsu values(1,1,'穀類','イネ科雑穀類',NULL,'きび',NULL,NULL,'種子','きび');
insert into spec.tekiyosakumotsu values(1,3,'穀類','イネ科雑穀類',NULL,'食用ソルガム','もろこし、たかきび、こうりゃん',NULL,'種子','しょくようそるがむ、もろこし、たかきび、こうりゃん');
insert into spec.tekiyosakumotsu values(1,1,'穀類','イネ科雑穀類',NULL,'はとむぎ',NULL,NULL,'種子','はとむぎ');
insert into spec.tekiyosakumotsu values(1,1,'穀類','イネ科雑穀類',NULL,'ひえ',NULL,NULL,'種子','ひえ');
insert into spec.tekiyosakumotsu values(1,3,'穀類','とうもろこし',NULL,'とうもろこし(子実)',NULL,NULL,'種子','とうもろこし(しじつ)');
insert into spec.tekiyosakumotsu values(1,1,'穀類','とうもろこし',NULL,'未成熟とうもろこし','スィートコーン',NULL,'種子(ある程度成熟した雌穂)','みせいじゅくとうもろこし、すぃーとこーん');
insert into spec.tekiyosakumotsu values(1,1,'穀類',NULL,NULL,'そば','だったんそば',NULL,'種子','そば、だったんそば');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'えごま(種子)',NULL,NULL,'種子','えごま(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'えびすぐさ(種子)','ロッカクソウ',NULL,'種子','えびすぐさ(しゅし)、ろっかくそう');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'キャラウエイ(果実)','ヒメウイキョウ',NULL,'果実','きゃらうえい(かじつ)、ひめういきょう');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'からしな(種子)',NULL,NULL,'種子','からしな(しゅし)');
insert into spec.tekiyosakumotsu values(1,3,NULL,NULL,NULL,'こしょう',NULL,NULL,'果実','こしょう');
insert into spec.tekiyosakumotsu values(1,3,NULL,NULL,NULL,'ごま',NULL,NULL,'種子','ごま');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'コリアンダー(果実)','コエンドロ',NULL,'果実','こりあんだー(かじつ)、こえんどろ');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'さとうきび',NULL,NULL,'茎、採糖目的','さとうきび');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'しそ(種子)',NULL,NULL,'種子','しそ(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'食用亜麻',NULL,NULL,'種子','しょくようあま');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'食用おおばこ(種子)','シャゼンシ',NULL,'種子','しょくようおおばこ(しゅし)、しゃぜんし');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'食用べにばな(種子)',NULL,NULL,'種子','しょくようべにばな(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'食用綿実',NULL,NULL,'種子','しょくようめんじつ');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'茶',NULL,NULL,'新芽','ちゃ');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'ディル(種子)',NULL,NULL,'種子','でぃる(しゅし)');
insert into spec.tekiyosakumotsu values(1,3,NULL,NULL,NULL,'なたね',NULL,NULL,'種子','なたね');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'はぶそう(種子)',NULL,NULL,'種子','はぶそう(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'ひまわり(種子)',NULL,NULL,'種子','ひまわり(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'フェンネル(種子)','ういきょう(種子)',NULL,'種子','ふぇんねる(しゅし)、ういきょう(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'ぺぽかぼちゃ(種子)',NULL,NULL,'種子','ぺぽかぼちゃ(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,NULL,NULL,NULL,'ホップ','セイヨウカラハナソウ',NULL,'雌花穂','ほっぷ、せいようからはなそう');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物','牧草',NULL,'いね科牧草','オーチャードグラス、チモシー、イタリアンライグラス、トールフェスク、ペレニアルライグラス、バヒアグラス',NULL,'家畜飼料用に茎葉を収穫','いねかぼくそう、おーちゃーどぐらす、ちもしー、いたりあんらいぐらす、とーるふぇすく、ぺれにあるらいぐらす、ばひあぐらす');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物','牧草',NULL,'まめ科牧草','赤クローバー、白クローバー、アルファルファ',NULL,'家畜飼料用に茎葉を収穫','まめかぼくそう、あかくろーばー、しろくろーばー、あるふぁるふぁ、るーさん');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物',NULL,NULL,'飼料用えんばく',NULL,NULL,'家畜飼料用に茎葉を収穫','しりょうようえんばく、へいおーつ');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物',NULL,NULL,'飼料用さとうきび',NULL,NULL,'家畜飼料用に茎葉を収穫','しりょうようえんばく、へいおーつ');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物','飼料用とうもろこし',NULL,'飼料用とうもろこし(青刈り)',NULL,NULL,'家畜飼料用に茎葉を収穫','しりょうようとうもろこし(あおがり)');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物','飼料用とうもろこし',NULL,'飼料用とうもろこし(子実)',NULL,NULL,'家畜飼料用に茎葉及び種子を収穫','しりょうようとうもろこし(しじつ)');
insert into spec.tekiyosakumotsu values(1,2,'飼料作物',NULL,NULL,'ソルガム','スーダングラス',NULL,'家畜飼料用に茎葉を収穫','そるがむ、すーだんぐらす、そるごー');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'うすばさいしん','さいしん','野菜類','全草','うすばさいしん、さいしん、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'おうぎ','キバナオウギ、ナイモウオウギ','野菜類','根','おうぎ、きばなおうぎ、ないもうおうぎ、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'おうれん',NULL,'野菜類','根茎','おうれん、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'おけら','オオバナオケラ、ホソバオケラ','野菜類','根茎','おけら、おおばなおけら、ほそばおけら、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'げんのしょうこ',NULL,'野菜類','全草','げんのしょうこ、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'こがねばな','おうごん','野菜類','根','こがねばな、おうごん、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'じおう',NULL,'野菜類','根茎','じおう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'しゃくやく(薬用)',NULL,'野菜類','根','しゃくやく(やくよう)、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'セネガ','ヒロハセネガ','野菜類','根','せねが、ひろはせねが、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'せんきゅう',NULL,'野菜類','根茎','せんきゅう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'せんぶり',NULL,'野菜類','全草','せんぶり、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'だいおう','信州大黄','野菜類','根茎','だいおう、しんしゅうだいおう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'とうき',NULL,'野菜類','根茎','とうき、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'とうすけぼうふう',NULL,'野菜類','根','とうすけぼうふう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'とりかぶと(薬用)',NULL,'野菜類','塊根','とりかぶと(やくよう)、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'みしまさいこ',NULL,'野菜類','根茎','みしまさいこ、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用アロエ','キュラソーアロエ、ケープアロエ','野菜類','葉の液汁','やくようあろえ、きゅらそーあろえ、けーぷあろえ、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用いぐさ','とうしんそう','野菜類','全草','やくよういぐさ、とうしんそう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用いちい',NULL,'野菜類','果実以外の地上部','やくよういちい、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用うど',NULL,'野菜類','根茎','やくよううど、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用おもと',NULL,'野菜類','根茎','やくようおもと、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用カロライナジャスミン',NULL,'野菜類','全草','やくようかろらいなじゃすみん、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用ごぼう',NULL,'野菜類','果実','やくようごぼう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用さわぎきょう',NULL,'野菜類','全草','やくようさわぎきょう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用すずらん',NULL,'野菜類','全草','やくようすずらん、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用そてつ',NULL,'野菜類','種子','やくようそてつ、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用デンドロビウム','セッコク','野菜類','茎','でくようでんどろびうむ、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用なんてん',NULL,'野菜類','果実','やくようなんてん、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用ほうせんか',NULL,'野菜類','種子','やくようほうせんか、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用ほおずき',NULL,'野菜類','根','やくようほおずき、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用りんどう',NULL,'野菜類','根茎','やくようりんどう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'薬用作物',NULL,NULL,'薬用ロベリア','ロベリアソウ','野菜類','全草','やくようろべりあ、ろべりあそう、やさいるい');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アイスランドポピー',NULL,NULL,NULL,'あいすらんどぽぴー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アイビーゼラニウム',NULL,NULL,NULL,'あいびーぜらにうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アイリス',NULL,NULL,NULL,'あいりす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アガパンサス',NULL,NULL,NULL,'あがぱんさす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アゲラタム',NULL,NULL,NULL,'あげらたむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'あさがお',NULL,NULL,NULL,'あさがお');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'あざみ',NULL,NULL,NULL,'あざみ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アジアンタム',NULL,NULL,NULL,'あじあんたむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アジュガ',NULL,NULL,NULL,'あじゅが');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アスター',NULL,NULL,NULL,'あすたー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アスチルベ',NULL,NULL,NULL,'あすちるべ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アッツザクラ',NULL,NULL,NULL,'あっつざくら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アナナス',NULL,NULL,NULL,'あななす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アネモネ',NULL,NULL,NULL,'あねもね');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'あま',NULL,NULL,NULL,'あま');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アマゾンリリー',NULL,NULL,NULL,'あまぞんりりー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アマドコロ',NULL,NULL,NULL,'あまどころ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アメリカンブルー',NULL,NULL,NULL,'あめりかんぶるー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アリウム',NULL,NULL,NULL,'ありうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アルストロメリア',NULL,NULL,NULL,'あるすとろめりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アロエ',NULL,NULL,NULL,'あろえ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'アンスリウム',NULL,NULL,NULL,'あんすりうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'インパチェンス',NULL,NULL,NULL,'いんぱちぇんす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'うつぼかずら',NULL,NULL,NULL,'うつぼかずら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'エキザカム',NULL,NULL,NULL,'えきざかむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'エレムルス',NULL,NULL,NULL,'えれむるす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'おかめざさ',NULL,NULL,NULL,'おかめざさ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'オドントグロッサム',NULL,NULL,NULL,'おどんとぐろっさむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'おみなえし',NULL,NULL,NULL,'おみなえし');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'おもと',NULL,NULL,NULL,'おもと');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'オンシジウム',NULL,NULL,NULL,'おんしじうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カーネーション',NULL,NULL,NULL,'かーねーしょん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ガーベラ',NULL,NULL,NULL,'がーべら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'花月','フチベニベンケイ、カネノナルキ',NULL,NULL,'かげつ、ふちべにべんけい、かねのなるき');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ガザニア',NULL,NULL,NULL,'がざにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'かすみそう',NULL,NULL,NULL,'かすみそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カトレア',NULL,NULL,NULL,'かとれあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カラー',NULL,NULL,NULL,'からー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カラジウム',NULL,NULL,NULL,'からじうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カランコエ',NULL,NULL,NULL,'からんこえ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カルセオラリア',NULL,NULL,NULL,'かるせおらりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カンガルーポー',NULL,NULL,NULL,'かんがるーぽー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'観賞用アスパラガス',NULL,NULL,NULL,'かんしょうようあすぱらがす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'観賞用ナス',NULL,NULL,NULL,'かんしょうようなす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'観賞用もうそうちく',NULL,NULL,NULL,'かんしょうようもうそうちく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'カンパニュラ',NULL,NULL,NULL,'かんぱにゅら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ききょう',NULL,NULL,NULL,'ききょう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'きく',NULL,NULL,NULL,'きく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'金魚草',NULL,NULL,NULL,'きんぎょそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'きんせんか',NULL,NULL,NULL,'きんせんか');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'グラジオラス',NULL,NULL,NULL,'ぐらじおらす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'クリサンセマム',NULL,NULL,NULL,'くりさんせまむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'クリスマスローズ',NULL,NULL,NULL,'くりすますろーず');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'クルクマ',NULL,NULL,NULL,'くるくま');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'クレマチス',NULL,NULL,NULL,'くれまちす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'グロキシニア',NULL,NULL,NULL,'ぐろきしにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'クロッカス',NULL,NULL,NULL,'くろっかす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'グロリオサ',NULL,NULL,NULL,'ぐろりおさ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'けいとう',NULL,NULL,NULL,'けいとう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'げっとう',NULL,NULL,NULL,'げっとう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ゴールデンクラッカー',NULL,NULL,NULL,'ごーるでんくらっかー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'コスモス',NULL,NULL,NULL,'こすもす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'こちょうらん',NULL,NULL,NULL,'こちょうらん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ゴデチア',NULL,NULL,NULL,'ごでちあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'コリウス',NULL,NULL,NULL,'こりうす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'コレオプシス',NULL,NULL,NULL,'これおぷしす');
