--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(2, 52, '20522200', 'サンゴジュハムシ', 'さんごじゅはむし');
insert into m_byochu values(2, 52, '20522300', 'ダイコンハムシ', 'だいこんはむし');
insert into m_byochu values(2, 52, '20522400', 'クロウリハムシ', 'くろうりはむし、くろうりばえ');
insert into m_byochu values(2, 52, '20522500', 'ジュンサイハムシ', 'じゅんさいはむし');
insert into m_byochu values(2, 52, '20522600', 'ナトビハムシ', 'なとびはむし');
insert into m_byochu values(2, 52, '20522800', 'ヘリグロテントウノミハムシ', 'へりぐろてんとうのみはむし');
insert into m_byochu values(2, 52, '20522801', 'ヘリグロテントウノミハムシ(ひいらぎもくせい)', 'へりぐろてんとうのみはむし(ひいらぎもくせい)');
insert into m_byochu values(2, 52, '20522900', 'オキナワイチモンジハムシ', 'おきなわいちもんじはむし');
insert into m_byochu values(2, 52, '20523000', 'アサトビハムシ', 'あさとびはむし');
insert into m_byochu values(2, 52, '20523100', 'アサノミハムシ', 'あさのみはむし');
insert into m_byochu values(2, 52, '20523200', 'タバコノミハムシ', 'たばこのみはむし');
insert into m_byochu values(2, 53, '20530200', 'ギンモンハモグリガ', 'ぎんもんはもぐりが');
insert into m_byochu values(2, 53, '20530300', 'ヒルガオハモグリガ', 'ひるがおはもぐりが');
insert into m_byochu values(2, 53, '20530500', 'ミカンハモグリガ', 'みかんはもぐりが');
insert into m_byochu values(2, 53, '20530600', 'モモハモグリガ', 'ももはもぐりが');
insert into m_byochu values(2, 53, '20530700', 'ヤナギコハモグリ', 'やなぎこはもぐり');
insert into m_byochu values(2, 54, '20540101', 'ヨメナスジハモグリバエ', 'よめなすじはもぐりばえ');
insert into m_byochu values(2, 54, '20540200', 'イネカラバエ', 'いねからばえ、いねきもぐりばえ');
insert into m_byochu values(2, 54, '20540300', 'イネハモグリバエ', 'いねはもぐりばえ');
insert into m_byochu values(2, 54, '20540400', 'エンドウハモグリバエ', 'えんどうはもぐりばえ');
insert into m_byochu values(2, 54, '20540700', 'ダイズクキモグリバエ', 'だいずくきもぐりばえ');
insert into m_byochu values(2, 54, '20541000', 'ナモグリバエ', 'なもぐりばえ');
insert into m_byochu values(2, 54, '20541100', 'ネギハモグリバエ', 'ねぎはもぐりばえ');
insert into m_byochu values(2, 54, '20541200', 'ハモグリバエ', 'はもぐりばえ');
insert into m_byochu values(2, 54, '20541400', 'ムギキモグリバエ', 'むぎきもぐりばえ');
insert into m_byochu values(2, 54, '20541500', 'ムギクロハモグリバエ', 'むぎくろはもぐりばえ');
insert into m_byochu values(2, 54, '20541700', 'ショウジョウバエ類', 'しょうじょうばえるい');
insert into m_byochu values(2, 54, '20541800', 'ショウジョウバエ', 'しょうじょうばえ');
insert into m_byochu values(2, 54, '20541900', 'オウトウショウジョウバエ', 'おうとうしょうじょうばえ');
insert into m_byochu values(2, 54, '20542000', 'イネヒメハモグリバエ', 'いねひめはもぐりばえ、いねみぎりばえ');
insert into m_byochu values(2, 54, '20542100', 'ハモグリバエ類', 'はもぐりばえるい');
insert into m_byochu values(2, 54, '20542101', 'マメハモグリバエ', 'まめはもぐりばえ');
insert into m_byochu values(2, 54, '20542102', 'ナスハモグリバエ', 'なすはもぐりばえ');
insert into m_byochu values(2, 54, '20542103', 'トマトハモグリバエ', 'とまとはもぐりばえ');
insert into m_byochu values(2, 54, '20542104', 'アシグロハモグリバエ', 'あしぐろはもぐりばえ');
insert into m_byochu values(2, 54, '20542200', 'キノコバエ類', 'きのこばえるい');
insert into m_byochu values(2, 54, '20542300', 'キイロショウジョウバエ', 'きいろしょうじょうばえ');
insert into m_byochu values(2, 60, '20600100', 'ミノガ類', 'みのがるい');
insert into m_byochu values(2, 60, '20600101', 'ミノガ類若齢幼虫', 'みのがるいじゃくれいようちゅう');
insert into m_byochu values(2, 60, '20600200', 'チャミノガ', 'ちゃみのが');
insert into m_byochu values(2, 60, '20600500', 'ニトベミノガ', 'にとべみのが');
insert into m_byochu values(2, 61, '20610100', 'ミバエ類', 'みばえるい');
insert into m_byochu values(2, 61, '20610200', 'オウトウハマダラミバエ', 'おうとうはまだらみばえ');
insert into m_byochu values(2, 61, '20610300', 'ウリミバエ', 'うりみばえ');
insert into m_byochu values(2, 61, '20610400', 'ミカンコミバエ', 'みかんこみばえ');
insert into m_byochu values(2, 61, '20610600', 'ミカンバエ', 'みかんばえ');
insert into m_byochu values(2, 61, '20610601', 'ミカンバエ成虫', 'みかんばえせいちゅう');
insert into m_byochu values(2, 61, '20610602', 'ミカンバエ幼虫', 'みかんばえようちゅう');
insert into m_byochu values(2, 61, '20610700', 'カボチャミバエ', 'かぼちゃみばえ');
insert into m_byochu values(2, 61, '20610800', 'ナスミバエ', 'なすみばえ');
insert into m_byochu values(2, 64, '20640100', 'メイチュウ類', 'めいちゅうるい');
insert into m_byochu values(2, 64, '20640250', 'ノメイガ類', 'のめいがるい');
insert into m_byochu values(2, 64, '20640300', 'ダイメイチュウ', 'だいめいちゅう、いねよとう');
insert into m_byochu values(2, 64, '20640400', 'アカフツヅリガ', 'あかふつづりが');
insert into m_byochu values(2, 64, '20640500', 'アワノメイガ', 'あわのめいが');
insert into m_byochu values(2, 64, '20640800', 'カキノキマダラメイガ', 'かきのきまだらめいが');
insert into m_byochu values(2, 64, '20640900', 'クワノメイガ', 'くわのめいが、すきむし');
insert into m_byochu values(2, 64, '20641000', 'コブノメイガ', 'こぶのめいが');
insert into m_byochu values(2, 64, '20641102', 'サンカメイチュウ第3世代', 'さんかめいちゅうだい3せだい');
insert into m_byochu values(2, 64, '20641200', 'シロイチモジマダラメイガ', 'しろいちもじまだらめいが');
insert into m_byochu values(2, 64, '20641300', 'シロオビノメイガ', 'しろおびのめいが');
insert into m_byochu values(2, 64, '20641500', 'ニカメイチュウ', 'にかめいちゅう、にかめいが');
insert into m_byochu values(2, 64, '20641501', 'ニカメイチュウ第1世代', 'にかめいちゅうだい1せだい、にかめいがだい1せだい');
insert into m_byochu values(2, 64, '20641502', 'ニカメイチュウ第2世代', 'にかめいちゅうだい2せだい、にかめいがだい2せだい');
insert into m_byochu values(2, 64, '20641600', 'ハイマダラノメイガ', 'はいまだらのめいが、だいこんしんくいむし');
insert into m_byochu values(2, 64, '20641700', 'フキノメイガ', 'ふきのめいが');
insert into m_byochu values(2, 64, '20641900', 'モモノゴマダラノメイガ', 'もものごまだらのめいが');
insert into m_byochu values(2, 64, '20642001', 'カラマツマダラメイガ(若～中齢幼虫)', 'からまつまだらめいが(じゃく～ちゅうれいようちゅう)');
insert into m_byochu values(2, 64, '20642100', 'ウコンノメイガ', 'うこんのめいが');
insert into m_byochu values(2, 64, '20642200', 'ウリノメイガ', 'うりのめいが、わたへりくろのめいが');
insert into m_byochu values(2, 64, '20642300', 'マメノメイガ', 'まめのめいが');
insert into m_byochu values(2, 64, '20642400', 'ワタノメイガ', 'わたのめいが');
insert into m_byochu values(2, 64, '20642500', 'ウドノメイガ', 'うどのめいが');
insert into m_byochu values(2, 64, '20642600', 'マダラミズメイガ', 'まだらみずめいが');
insert into m_byochu values(2, 64, '20642700', 'アズキノメイガ', 'あずきのめいが');
insert into m_byochu values(2, 64, '20642800', 'モンキクロノメイガ', 'もんきくろのめいが');
insert into m_byochu values(2, 64, '20642900', 'ベニフキノメイガ', 'べにふきのめいが');
insert into m_byochu values(2, 64, '20642901', 'ベニフキノメイガ(えごま(葉))', 'べにふきのめいが(えごま(は))');
insert into m_byochu values(2, 64, '20643000', 'フタモンマダラメイガ', 'ふたもんまだらめいが');
insert into m_byochu values(2, 64, '20643100', 'ホソオビツチイロノメイガ', 'ほそおびつちいろのめいが');
insert into m_byochu values(2, 64, '20643200', 'ベニモンノメイガ', 'べにもんのめいが');
insert into m_byochu values(2, 64, '20643300', 'マエアカスカシノメイガ', 'まえあかすかしのめいが');
insert into m_byochu values(2, 65, '20650500', 'オオタバコガ', 'おおたばこが');
insert into m_byochu values(2, 65, '20650600', 'タバコアオムシ', 'たばこあおむし');
insert into m_byochu values(2, 65, '20650700', 'タバコガ', 'たばこが');
insert into m_byochu values(2, 65, '20650701', 'タバコガ類', 'たばこがるい');
insert into m_byochu values(2, 65, '20650800', 'タマナヤガ', 'たまなやが');
insert into m_byochu values(2, 65, '20650801', 'タマナヤガ幼虫', 'たまなやがようちゅう');
insert into m_byochu values(2, 65, '20651000', 'フタオビコヤガ', 'ふたおびこやが、いねあおむし');
insert into m_byochu values(2, 65, '20651500', 'ネキリムシ', 'ねきりむし');
insert into m_byochu values(2, 65, '20651700', 'ネキリムシ類', 'ねきりむしるい');
insert into m_byochu values(2, 65, '20651800', 'カブラヤガ', 'かぶらやが');
insert into m_byochu values(2, 65, '20651900', 'ベニモンアオリンガ', 'べにもんあおりんが');
insert into m_byochu values(2, 65, '20652100', 'イチジクヒトリモドキ', 'いちじくひとりもどき');
insert into m_byochu values(2, 65, '20652200', 'ノコメトガリキリガ', 'のこめとがりきりが');
insert into m_byochu values(2, 65, '20652300', 'キリガ類', 'きりがるい');
insert into m_byochu values(2, 65, '20652400', 'アカエグリバ', 'あかえぐりば');
insert into m_byochu values(2, 65, '20652500', 'オオエグリバ', 'おおえぐりば');
insert into m_byochu values(2, 65, '20652600', 'ヒメエグリバ', 'ひめえぐりば');
insert into m_byochu values(2, 65, '20652700', 'アケビコノハ', 'あけびこのは');
insert into m_byochu values(2, 65, '20652800', 'ムラサキアツバ', 'むらさきあつば');
insert into m_byochu values(2, 65, '20652900', 'ホウオウボククチバ', 'ほうおうぼくくちば');
insert into m_byochu values(2, 66, '20660100', 'ヨコバイ類', 'よこばいるい');
insert into m_byochu values(2, 66, '20660201', 'キウイヒメヨコバイ', 'きういひめよこばい');
insert into m_byochu values(2, 66, '20660400', 'チャノミドリヒメヨコバイ', 'ちゃのみどりひめよこばい');
insert into m_byochu values(2, 66, '20660401', 'チャノミドリヒメヨコバイ幼虫', 'ちゃのみどりひめよこばいようちゅう');
insert into m_byochu values(2, 66, '20660500', 'ツマグロヨコバイ', 'つまぐろよこばい');
insert into m_byochu values(2, 66, '20660501', 'ツマグロヨコバイ幼虫', 'つまぐろよこばいようちゅう');
insert into m_byochu values(2, 66, '20660600', 'ヒメフタテンヨコバイ', 'ひめふたてんよこばい');
insert into m_byochu values(2, 66, '20660700', 'ヒシモンヨコバイ', 'ひしもんよこばい');
insert into m_byochu values(2, 66, '20660701', 'ヒシモンヨコバイ幼虫', 'ひしもんよこばいようちゅう');
insert into m_byochu values(2, 66, '20660800', 'フタテンヒメヨコバイ', 'ふたてんひめよこばい');
insert into m_byochu values(2, 66, '20660801', 'フタテンヒメヨコバイ幼虫', 'ふたてんひめよこばいようちゅう');
insert into m_byochu values(2, 66, '20660900', 'ミドリヒメヨコバイ', 'みどりひめよこばい');
insert into m_byochu values(2, 66, '20661100', 'カキノヒメヨコバイ', 'かきのひめよこばい');
insert into m_byochu values(2, 66, '20661500', 'トチノキヒメヨコバイ', 'とちのきひめよこばい');
insert into m_byochu values(2, 66, '20661600', 'フタテンミドリヒメヨコバイ', 'ふたてんみどりひめよこばい');
insert into m_byochu values(2, 66, '20661700', 'サカキブチヒメヨコバイ', 'さかきぶちひめよこばい');
insert into m_byochu values(2, 66, '20661800', 'アカギヒメヨコバイ', 'あかぎひめよこばい');
insert into m_byochu values(2, 66, '20661801', 'アカギヒメヨコバイ幼虫', 'あかぎひめよこばいようちゅう');
insert into m_byochu values(2, 66, '20661900', 'モモヒメヨコバイ', 'ももひめよこばい');
insert into m_byochu values(2, 68, '20680200', 'ツノロウムシ', 'つのろうむし');
insert into m_byochu values(2, 68, '20680500', 'ロウムシ類', 'ろうむしるい');
insert into m_byochu values(2, 70, '20700100', 'コナカイガラムシ類', 'こなかいがらむしるい');
insert into m_byochu values(2, 70, '20700101', 'コナカイガラムシ類若齢幼虫', 'こなかいがらむしるいじゃくれいようちゅう');
insert into m_byochu values(2, 70, '20700600', 'オオワタコナカイガラムシ', 'おおわたこなかいがらむし');
insert into m_byochu values(2, 70, '20700601', 'オオワタコナカイガラムシ若齢幼虫', 'おおわたこなかいがらむしじゃくれいようちゅう');
insert into m_byochu values(2, 70, '20700900', 'クワコナカイガラムシ', 'くわこなかいがらむし');
insert into m_byochu values(2, 70, '20700901', 'クワコナカイガラムシ若齢幼虫', 'くわこなかいがらむしじゃくれいようちゅう');
insert into m_byochu values(2, 70, '20701600', 'パイナップルコナカイガラムシ', 'ぱいなっぷるこなかいがらむし');
insert into m_byochu values(2, 70, '20701601', 'パイナップルコナカイガラムシ幼虫', 'ぱいなっぷるこなかいがらむしようちゅう');
insert into m_byochu values(2, 70, '20701800', 'フジコナカイガラムシ', 'ふじこなかいがらむし');
insert into m_byochu values(2, 70, '20702000', 'ミカンネコナカイガラムシ', 'みかんねこなかいがらむし');
insert into m_byochu values(2, 70, '20702100', 'ミカンコナカイガラムシ', 'みかんこなかいがらむし');
insert into m_byochu values(2, 70, '20702200', 'ナスコナカイガラムシ', 'なすこなかいがらむし');
insert into m_byochu values(2, 70, '20702300', 'マデイラコナカイガラムシ', 'までいらこなかいがらむし');
insert into m_byochu values(2, 80, '20800100', 'ナシチビガ', 'なしちびが');
insert into m_byochu values(2, 90, '20900200', 'カキホソガ', 'かきほそが');
insert into m_byochu values(2, 90, '20900300', 'キンモンホソガ', 'きんもんほそが');
insert into m_byochu values(2, 90, '20900400', 'チャノホソガ', 'ちゃのほそが、ちゃのさんかくはまき');
insert into m_byochu values(2, 90, '20900500', 'ナシホソガ', 'なしほそが');
insert into m_byochu values(2, 91, '20910100', 'ネギコガ', 'ねぎこが');
insert into m_byochu values(2, 91, '20910200', 'ヤマノイモコガ', 'やまのいもこが、やまのいもきばが');
insert into m_byochu values(2, 91, '20910300', 'ナガイモコガ', 'ながいもこが、ながいもきばが');
insert into m_byochu values(2, 93, '20930100', 'カキノヘタムシガ', 'かきのへたむしが');
insert into m_byochu values(2, 93, '20930200', 'キイロマイコガ', 'きいろまいこが');
insert into m_byochu values(2, 93, '20930300', 'シロテンクロマイコガ', 'しろてんくろまいこが');
insert into m_byochu values(2, 94, '20940400', 'イモコガ', 'いもこが、いもきばが');
insert into m_byochu values(2, 94, '20940500', 'ジャガイモガ', 'じゃがいもが');
insert into m_byochu values(2, 94, '20940502', 'ジャガイモガ若齢幼虫', 'じゃがいもがじゃくれいようちゅう');
insert into m_byochu values(2, 94, '20940503', 'ジャガイモガ中齢幼虫', 'じゃがいもがちゅうれいようちゅう');
insert into m_byochu values(2, 95, '20950300', 'モモシンクイガ', 'ももしんくいが');
insert into m_byochu values(2, 95, '20950400', 'マメシンクイガ', 'まめしんくいが');
insert into m_byochu values(2, 95, '20950600', 'ナシヒメシンクイ', 'なしひめしんくい');
insert into m_byochu values(2, 95, '20950603', 'ナシヒメシンクイ(心折防止)', 'なしひめしんくい(しんおれぼうし)');
insert into m_byochu values(2, 95, '20951000', 'シンクイムシ類', 'しんくいむしるい');
insert into m_byochu values(2, 95, '20951300', 'スモモヒメシンクイ', 'すももひめしんくい');
insert into m_byochu values(2, 95, '20951400', 'リンゴヒメシンクイ', 'りんごひめしんくい');
insert into m_byochu values(2, 96, '20960100', 'ブドウトリバ', 'ぶどうとりば');
insert into m_byochu values(2, 97, '20970100', 'シバツトガ', 'しばつとが');
insert into m_byochu values(2, 97, '20970300', 'イネツトムシ', 'いねつとむし、いちもんじせせり');
insert into m_byochu values(2, 98, '20980100', 'ウラナミシジミ', 'うらなみしじみ');
insert into m_byochu values(2, 98, '20980200', 'クロマダラソテツシジミ', 'くろまだらそてつしじみ');
insert into m_byochu values(2, 100, '21000100', 'クスサン', 'くすさん');
insert into m_byochu values(2, 102, '21020100', 'モンクロシャチホコ', 'もんくろしゃちほこ');
insert into m_byochu values(2, 103, '21030100', 'ドクガ類', 'どくがるい');
insert into m_byochu values(2, 103, '21030200', 'チャドクガ', 'ちゃどくが');
insert into m_byochu values(2, 103, '21030201', 'チャドクガ幼虫', 'ちゃどくがようちゅう');
insert into m_byochu values(2, 103, '21030400', 'ヒメシロモンドクガ', 'ひめしろもんどくが');
insert into m_byochu values(2, 103, '21030500', 'マイマイガ', 'まいまいが');
insert into m_byochu values(2, 103, '21030501', 'マイマイガ幼虫', 'まいまいがようちゅう');
insert into m_byochu values(2, 103, '21030503', 'マイマイガ(食用ほおのき(葉))', 'まいまいが(しょくようほおのき(は))');
insert into m_byochu values(2, 103, '21030600', 'モンシロドクガ', 'もんしろどくが、くわのきんけむし');
insert into m_byochu values(2, 103, '21030900', 'コシロモンドクガ', 'こしろもんどくが');
insert into m_byochu values(2, 104, '21040100', 'アメリカシロヒトリ', 'あめりかしろひとり');
insert into m_byochu values(2, 104, '21040101', 'アメリカシロヒトリ幼虫', 'あめりかしろひとりようちゅう');
insert into m_byochu values(2, 104, '21040104', 'アメリカシロヒトリ(さくら)', 'あめりかしろひとり(さくら)');
insert into m_byochu values(2, 104, '21040105', 'アメリカシロヒトリ(すもも)', 'あめりかしろひとり(すもも)');
insert into m_byochu values(2, 104, '21040200', 'クワゴマダラヒトリ', 'くわごまだらひとり');
insert into m_byochu values(2, 104, '21040201', 'クワゴマダラヒトリ若齢幼虫', 'くわごまだらひとりじゃくれいようちゅう');
insert into m_byochu values(2, 105, '21050100', 'ヨトウガ', 'よとうが');
insert into m_byochu values(2, 105, '21050200', 'ヨトウムシ', 'よとうむし');
insert into m_byochu values(2, 105, '21050203', 'ヨトウムシ類', 'よとうむしるい');
insert into m_byochu values(2, 105, '21050300', 'ハスモンヨトウ', 'はすもんよとう');
insert into m_byochu values(2, 105, '21050302', 'ハスモンヨトウ雄成虫', 'はすもんよとうおすせいちゅう');
insert into m_byochu values(2, 105, '21050303', 'ハスモンヨトウ(パンジー)', 'はすもんよとう(ぱんじー)');
insert into m_byochu values(2, 105, '21050400', 'アワヨトウ', 'あわよとう');
insert into m_byochu values(2, 105, '21050500', 'イネヨトウ', 'いねよとう');
insert into m_byochu values(2, 105, '21050501', 'イネヨトウ(ひえ)', 'いねよとう(ひえ)');
insert into m_byochu values(2, 105, '21050600', 'シロイチモジヨトウ', 'しろいちもじよとう');
insert into m_byochu values(2, 105, '21050601', 'シロイチモジヨトウ(ねぎ)', 'しろいちもじよとう(ねぎ)');
insert into m_byochu values(2, 105, '21050700', 'スジキリヨトウ', 'すじきりよとう');
insert into m_byochu values(2, 105, '21050800', 'ツマジロクサヨトウ', 'つまじろくさよとう');
insert into m_byochu values(2, 106, '21060100', 'アオムシ', 'あおむし、もんしろちょう');
insert into m_byochu values(2, 106, '21060102', 'アオムシ(はぼたん)', 'あおむし(はぼたん)、もんしろちょう(はぼたん)');
insert into m_byochu values(2, 106, '21060103', 'アオムシ(キャベツ、はつかだいこん)', 'あおむし(きゃべつ、はつかだいこん)、もんしろちょう(きゃべつ');
insert into m_byochu values(2, 107, '21070100', 'トビイロトラガ', 'とびいろとらが');
insert into m_byochu values(2, 108, '21080100', 'ケムシ類', 'けむしるい');
insert into m_byochu values(2, 108, '21080102', 'ケムシ類(若～中齢幼虫)', 'けむしるい(じゃく～ちゅうれいようちゅう)');
insert into m_byochu values(2, 108, '21080103', 'ケムシ類(食用さくら(葉)、食用さくら(花))', 'けむしるい(しょくようさくら(は)、しょくようさくら(はな))');
insert into m_byochu values(2, 109, '21090100', 'マスダクロホシタマムシ', 'ますだくろほしたまむし');
insert into m_byochu values(2, 109, '21090200', 'ミカンナガタマムシ', 'みかんながたまむし');
insert into m_byochu values(2, 110, '21100100', 'オキナワカンシャクシコメツキ', 'おきなわかんしゃくしこめつき');
insert into m_byochu values(2, 110, '21100101', 'オキナワカンシャクシコメツキ成虫', 'おきなわかんしゃくしこめつきせいちゅう');
insert into m_byochu values(2, 110, '21100300', 'ハリガネムシ類', 'はりがねむしるい');
insert into m_byochu values(2, 110, '21100400', 'ハリガネムシ', 'はりがねむし');
insert into m_byochu values(2, 110, '21100501', 'サキシマカンシャクシコメツキ成虫', 'さきしまかんしゃくしこめつきせいちゅう');
insert into m_byochu values(2, 110, '21100600', 'ルイスコメツキモドキ', 'るいすこめつきもどき');
insert into m_byochu values(2, 111, '21110200', 'タバコシバンムシ', 'たばこしばんむし');
insert into m_byochu values(2, 111, '21110203', 'タバコシバンムシ、チャマダラメイガ', 'たばこしばんむし、ちゃまだらめいが');
insert into m_byochu values(2, 112, '21120100', 'マメハンミョウ', 'まめはんみょう');
insert into m_byochu values(2, 113, '21130100', 'モモチョッキリゾウムシ', 'ももちょっきりぞうむし');
insert into m_byochu values(2, 113, '21130200', 'クロケシツブチョッキリ', 'くろけしつぶちょっきり');
insert into m_byochu values(2, 113, '21130201', 'クロケシツブチョッキリ(ばら)', 'くろけしつぶちょっきり(ばら)');
insert into m_byochu values(2, 115, '21150100', 'クリタマバチ', 'くりたまばち');
insert into m_byochu values(2, 117, '21170100', 'キリウジガガンボ', 'きりうじががんぼ');
insert into m_byochu values(2, 118, '21180100', 'クワシントメタマバエ', 'くわしんとめたまばえ');
insert into m_byochu values(2, 118, '21180300', 'スギザイノタマバエ', 'すぎざいのたまばえ');
insert into m_byochu values(2, 118, '21180500', 'スギタマバエ', 'すぎたまばえ');
insert into m_byochu values(2, 118, '21180700', 'ダイズクキタマバエ', 'だいずくきたまばえ');
insert into m_byochu values(2, 118, '21180800', 'ダイズサヤタマバエ', 'だいずさやたまばえ');
insert into m_byochu values(2, 118, '21180900', 'マツバノタマバエ', 'まつばのたまばえ');
insert into m_byochu values(2, 118, '21181000', 'ミカンツボミタマバエ', 'みかんつぼみたまばえ');
insert into m_byochu values(2, 118, '21181300', 'ムギアカタマバエ', 'むぎあかたまばえ');
insert into m_byochu values(2, 118, '21181400', 'ブルーベリータマバエ', 'ぶるーべりーたまばえ');
insert into m_byochu values(2, 118, '21181500', 'マンゴーハフクレタマバエ', 'まんごーはふくれたまばえ');
insert into m_byochu values(2, 122, '21220100', 'イエシロアリ', 'いえしろあり');
insert into m_byochu values(2, 122, '21220200', 'ヤマトシロアリ', 'やまとしろあり');
insert into m_byochu values(2, 125, '21250100', 'スクミリンゴガイ', 'すくみりんごがい、じゃんぼたにし');
insert into m_byochu values(2, 125, '21250101', 'スクミリンゴガイ(食害防止)', 'すくみりんごがい(しょくがいぼうし)、じゃんぼたにし(しょくがいぼうし)');
insert into m_byochu values(2, 126, '21260001', 'ホコリダニ類', 'ほこりだにるい');
insert into m_byochu values(2, 126, '21260200', 'チャノホコリダニ', 'ちゃのほこりだに');
insert into m_byochu values(2, 126, '21260201', 'チャノホコリダニ幼虫', 'ちゃのほこりだにようちゅう');
insert into m_byochu values(2, 126, '21260202', 'チャノホコリダニ(なす)', 'ちゃのほこりだに(なす)');
insert into m_byochu values(2, 126, '21260300', 'シクラメンホコリダニ', 'しくらめんほこりだに');
insert into m_byochu values(2, 127, '21270001', 'カスミカメムシ類', 'かすみかめむしるい');
insert into m_byochu values(2, 127, '21270100', 'アカヒゲホソミドリカスミカメ', 'あかひげほそみどりかすみかめ');
insert into m_byochu values(2, 127, '21270300', 'ツマグロアオカスミカメ', 'つまぐろあおかすみかめ');
insert into m_byochu values(2, 127, '21270400', 'タバコカスミカメ', 'たばこかすみかめ');
insert into m_byochu values(2, 127, '21270600', 'コアオカスミカメ', 'こあおかすみかめ');
insert into m_byochu values(2, 127, '21270700', 'アカスジカスミカメ', 'あかすじかすみかめ');
insert into m_byochu values(2, 128, '21280100', 'カンシャコバネナガカメムシ', 'かんしゃこばねながかめむし');
insert into m_byochu values(2, 129, '21290100', 'コウモリガ', 'こうもりが');
insert into m_byochu values(2, 130, '21300300', 'タマネギバエ', 'たまねぎばえ');
insert into m_byochu values(2, 130, '21300400', 'テンサイモグリハナバエ', 'てんさいもぐりはなばえ');
insert into m_byochu values(2, 130, '21300500', 'タネバエ', 'たねばえ');
insert into m_byochu values(2, 130, '21300700', 'ヒメダイコンバエ', 'ひめだいこんばえ');
insert into m_byochu values(2, 140, '21401000', 'クロバネキノコバエ類', 'くろばねきのこばえるい');
insert into m_byochu values(2, 140, '21401100', 'チビクロバネキノコバエ', 'ちびくろばねきのこばえ');
insert into m_byochu values(2, 140, '21401200', 'ネギネクロバネキノコバエ', 'ねぎねくろばねきのこばえ');
insert into m_byochu values(2, 140, '21401300', 'チバクロバネキノコバエ', 'ちばくろばねきのこばえ');
insert into m_byochu values(2, 150, '21500100', 'リンゴワタムシ', 'りんごわたむし');
insert into m_byochu values(2, 160, '21600300', 'ブドウハモグリダニ', 'ぶどうはもぐりだに');
insert into m_byochu values(2, 170, '21700100', 'シイタケオオヒロズコガ', 'しいたけおおひろずこが');
insert into m_byochu values(2, 171, '21710100', 'ホウキギツツミノガ', 'ほうきぎつつみのが');
insert into m_byochu values(2, 172, '21720100', 'トマトキバガ', 'とまときばが');
insert into m_byochu values(2, 172, '21720101', 'トマトキバガ(トマト、ミニトマト)', 'とまときばが(とまと、みにとまと)');
insert into m_byochu values(2, 909, '29090300', 'アメリカザリガニ', 'あめりかざりがに');
insert into m_byochu values(2, 909, '29090400', 'ザリガニ', 'ざりがに');
insert into m_byochu values(2, 909, '29090501', 'ミミズ糞塚形成阻害', 'みみずふんづかけいせいそがい');
insert into m_byochu values(2, 909, '29090600', 'ユリミミズ', 'ゆりみみず');
insert into m_byochu values(2, 909, '29090900', '越冬病害虫', 'えっとうびょうがいちゅう、えっとうぼうがいちゅう');
insert into m_byochu values(2, 909, '29091000', 'ヒメクロユスリカ', 'ひめくろゆすりか');
insert into m_byochu values(2, 909, '29091100', 'ユスリカ類', 'ゆすりかるい');
insert into m_byochu values(2, 909, '29091200', 'デイゴヒメコバチ', 'でいごひめこばち');
insert into m_byochu values(2, 909, '29091300', 'ヒメボクトウ', 'ひめぼくとう');
insert into m_byochu values(2, 909, '29091500', 'トラフユスリカ', 'とらふゆすりか');
insert into m_byochu values(2, 980, '29800300', 'コクゾウムシ', 'こくぞうむし');
insert into m_byochu values(2, 980, '29800303', 'コクゾウ、コクヌストモドキ等の甲虫類', 'こくぞう、こくぬすともどきとうのこうちゅうるい');
insert into m_byochu values(2, 980, '29800304', 'コクゾウ類、コクヌストモドキ、タバコシバンムシ等の甲虫類', 'こくぞうるい、こくぬすともどき、たばこしばんむしとうのこうちゅうるい');
insert into m_byochu values(2, 980, '29800305', 'コクゾウムシ、コクヌスト、アズキゾウムシ、ヒラタムシ類、タバコシバンムシ類、メイガ類、バクガ等', 'こくぞうむし、こくぬすと、あずきぞうむし、ひらたむしるい、たばこしばんむしるい、めいがるい、ばくがとう');
insert into m_byochu values(2, 980, '29800307', 'コクゾウ類、コクヌストモドキ等の甲虫類', 'こくぞうるい、こくぬすともどきとうのこうちゅうるい');
insert into m_byochu values(2, 980, '29800500', 'コクヌストモドキ', 'こくぬすともどき');
insert into m_byochu values(2, 980, '29800700', 'チャマダラメイガ', 'ちゃまだらめいが');
insert into m_byochu values(2, 980, '29800705', 'フキノズイバエ', 'ふきのずいばえ');
insert into m_byochu values(2, 980, '29800905', 'ノシメマダラメイガ', 'のしめまだらめいが');
insert into m_byochu values(2, 980, '29801700', 'ヒラタコクヌストモドキ', 'ひらたこくぬすともどき');
insert into m_byochu values(2, 980, '29801800', 'ノシメマダラメイガ、バクガ等の蛾類', 'のしめまだらめいが、ばくがとうのがるい');
insert into m_byochu values(2, 980, '29801902', 'コクゾウムシ、ヒラタコクヌストモドキ、マメゾウムシ類等', 'こくぞうむし、ひらたこくぬすともどき、まめぞうむしるいとう');
