--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (23291, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23292, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23293, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23294, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。');
insert into suisan values (23295, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23296, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23298, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23300, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23301, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23302, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23305, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23306, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23307, '水産動植物(甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23308, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23309, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23310, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23311, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23313, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23314, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23316, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23317, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23321, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23323, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23324, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23325, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23326, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23327, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による湛水散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23328, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23329, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23330, '水産動植物(甲殻類、冷水魚)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23331, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23332, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23335, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23336, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23339, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23340, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23341, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23344, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23346, 'この登録に係る使用方法ではその該当がない。');
insert into suisan values (23348, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23352, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23353, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23355, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23356, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23357, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23359, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23360, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23361, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23362, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23363, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23364, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23365, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23366, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23367, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23368, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23370, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23371, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23372, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23374, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23375, '水産動植物(甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23376, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23378, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23379, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23380, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23381, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人ヘリコプターによる散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23382, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動物に影響を与えないよう適切に処理すること。');
insert into suisan values (23384, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23385, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23386, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23388, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23389, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23390, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23394, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23395, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23397, '水産動植物(甲殻類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23398, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23399, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23400, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23401, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23402, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23403, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、冷水魚)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23405, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23407, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23410, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23411, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (23413, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23414, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23415, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23416, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23418, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23419, '水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23420, '水産動植物(魚類、藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23421, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23423, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23425, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23427, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23430, '水産動植物(魚類)に強い影響を及ぼすおそれがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#水産動植物(甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23431, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23432, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23433, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23434, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23435, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23436, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23437, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23438, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23439, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23440, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23441, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23442, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#移植後は河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23443, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23444, '水産動植物(魚類、甲殻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23445, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23446, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#本剤は、ニジマスに対して特に影響を及ぼすので注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23447, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23448, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23449, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23450, '水産動植物(魚類、甲殻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23451, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。');
insert into suisan values (23452, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23453, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(甲殻類、藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23454, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23455, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23456, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#移植後は河川、養殖池等に流入しないよう水管理に注意すること。');
insert into suisan values (23457, '水産動植物(魚類)に影響を及ぼす恐れがあるので、使用残液及び容器の洗浄水等は河川等に流さず適切に処理すること。');
insert into suisan values (23458, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(魚類、甲殻類)に影響を及ぼすので移植後は河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23459, '水産動植物(魚類)に影響を及ぼすので、本剤を使用した苗は養魚田に移植しないこと。水産動植物(魚類、甲殻類)に影響を及ぼすので、移植後は河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23460, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23461, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23462, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23468, '浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23472, '水産動植物(藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23473, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23474, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23475, '水産動植物(甲殻類)に影響を及ぼすので、河川、養殖池等に流入しないよう水管理に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23476, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、施設内に水産動植物を飼っている水槽等を置かないこと。                  #空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23477, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼす恐れがあるので、施設内に水産動植物を飼っている水槽等を置かないこと。                  #空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23478, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23479, '水産動植物(魚類、甲殻類、藻類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23481, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23482, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23483, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23484, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23485, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23486, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23487, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23488, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23489, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23490, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23491, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23492, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23494, 'この登録に係る使用方法では該当がない。');
